psi_in,x_in,y_in,eta_hat(1,1),eta_hat(2,1),eta_hat(3,1),eta_tilde(1,1),eta_tilde(2,1),eta_tilde(3,1),Tau_post(1,1),Tau_post(2,1),Tau_post(3,1),u_real  ,Absolute Time,NoiseEnable,NoisePowHead,NoisePowPos
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986496.442793,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986496.542793,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986496.642792,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986496.742792,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986496.842793,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986496.942791,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986497.042792,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986497.142793,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986497.242792,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3573986497.342793,1.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.339872,0.000000,0.000000,0.000000,3573986497.442793,1.000000,0.000000,0.000000
0.000000,0.000171,0.000000,0.000307,0.000000,0.000000,-0.000186,0.000000,0.000000,2.213500,0.000000,0.000000,0.004431,3573986497.542792,1.000000,0.000000,0.000000
0.000000,0.001380,0.000000,0.001774,0.000000,0.000000,-0.000574,0.000000,0.000000,2.213500,0.000000,0.000000,0.017344,3573986497.642794,1.000000,0.000000,0.000000
0.000000,0.003900,0.000000,0.004546,0.000000,0.000000,-0.000957,0.000000,0.000000,2.213500,0.000000,0.000000,0.030435,3573986497.742793,1.000000,0.000000,0.000000
0.000000,0.007726,0.000000,0.008617,0.000000,0.000000,-0.001332,0.000000,0.000000,2.213500,0.000000,0.000000,0.043476,3573986497.842792,1.000000,0.000000,0.000000
0.000000,0.012854,0.000000,0.013982,0.000000,0.000000,-0.001700,0.000000,0.000000,2.213500,0.000000,0.000000,0.056466,3573986497.942793,1.000000,0.000000,0.000000
0.000000,0.019277,0.000000,0.020636,0.000000,0.000000,-0.002059,0.000000,0.000000,2.213500,0.000000,0.000000,0.069407,3573986498.042793,1.000000,0.000000,0.000000
0.000000,0.026992,0.000000,0.028572,0.000000,0.000000,-0.002410,0.000000,0.000000,2.213500,0.000000,0.000000,0.082296,3573986498.142793,1.000000,0.000000,0.000000
0.000000,0.035992,0.000000,0.037786,0.000000,0.000000,-0.002752,0.000000,0.000000,2.213500,0.000000,0.000000,0.095134,3573986498.242793,1.000000,0.000000,0.000000
0.000000,0.046273,0.000000,0.048272,0.000000,0.000000,-0.003085,0.000000,0.000000,2.213500,0.000000,0.000000,0.107919,3573986498.342793,1.000000,0.000000,0.000000
0.000000,0.057829,0.000000,0.060024,0.000000,0.000000,-0.003407,0.000000,0.000000,2.213500,0.000000,0.000000,0.120650,3573986498.442793,1.000000,0.000000,0.000000
0.000000,0.070655,0.000000,0.073036,0.000000,0.000000,-0.003720,0.000000,0.000000,2.213500,0.000000,0.000000,0.133326,3573986498.542793,1.000000,0.000000,0.000000
0.000000,0.084745,0.000000,0.087302,0.000000,0.000000,-0.004022,0.000000,0.000000,2.213500,0.000000,0.000000,0.145944,3573986498.642794,1.000000,0.000000,0.000000
0.000000,0.100094,0.000000,0.102816,0.000000,0.000000,-0.004313,0.000000,0.000000,2.213500,0.000000,0.000000,0.158502,3573986498.742792,1.000000,0.000000,0.000000
0.000000,0.116694,0.000000,0.119571,0.000000,0.000000,-0.004593,0.000000,0.000000,2.213500,0.000000,0.000000,0.170999,3573986498.842793,1.000000,0.000000,0.000000
0.000000,0.134541,0.000000,0.137562,0.000000,0.000000,-0.004862,0.000000,0.000000,2.213500,0.000000,0.000000,0.183431,3573986498.942792,1.000000,0.000000,0.000000
0.000000,0.153626,0.000000,0.156780,0.000000,0.000000,-0.005119,0.000000,0.000000,2.213500,0.000000,0.000000,0.195796,3573986499.042791,1.000000,0.000000,0.000000
0.000000,0.173944,0.000000,0.177220,0.000000,0.000000,-0.005363,0.000000,0.000000,2.213500,0.000000,0.000000,0.208091,3573986499.142793,1.000000,0.000000,0.000000
0.000000,0.195487,0.000000,0.198873,0.000000,0.000000,-0.005595,0.000000,0.000000,2.213500,0.000000,0.000000,0.220314,3573986499.242793,1.000000,0.000000,0.000000
0.000000,0.218248,0.000000,0.221732,0.000000,0.000000,-0.005815,0.000000,0.000000,2.213500,0.000000,0.000000,0.232459,3573986499.342792,1.000000,0.000000,0.000000
0.000000,0.242218,0.000000,0.245789,0.000000,0.000000,-0.006022,0.000000,0.000000,2.213500,0.000000,0.000000,0.244526,3573986499.442794,1.000000,0.000000,0.000000
0.000000,0.267390,0.000000,0.271035,0.000000,0.000000,-0.006215,0.000000,0.000000,2.213500,0.000000,0.000000,0.256509,3573986499.542793,1.000000,0.000000,0.000000
0.000000,0.293756,0.000000,0.297462,0.000000,0.000000,-0.006396,0.000000,0.000000,2.213500,0.000000,0.000000,0.268405,3573986499.642792,1.000000,0.000000,0.000000
0.000000,0.321305,0.000000,0.325061,0.000000,0.000000,-0.006563,0.000000,0.000000,2.213500,0.000000,0.000000,0.280211,3573986499.742793,1.000000,0.000000,0.000000
0.000000,0.350030,0.000000,0.353822,0.000000,0.000000,-0.006717,0.000000,0.000000,2.213500,0.000000,0.000000,0.291922,3573986499.842793,1.000000,0.000000,0.000000
0.000000,0.379920,0.000000,0.383736,0.000000,0.000000,-0.006857,0.000000,0.000000,2.213500,0.000000,0.000000,0.303534,3573986499.942792,1.000000,0.000000,0.000000
0.000000,0.410964,0.000000,0.414792,0.000000,0.000000,-0.006984,0.000000,0.000000,2.213500,0.000000,0.000000,0.315045,3573986500.042793,1.000000,0.000000,0.000000
0.000000,0.443154,0.000000,0.446981,0.000000,0.000000,-0.007097,0.000000,0.000000,2.213500,0.000000,0.000000,0.326449,3573986500.142793,1.000000,0.000000,0.000000
0.000000,0.476477,0.000000,0.480291,0.000000,0.000000,-0.007197,0.000000,0.000000,2.213500,0.000000,0.000000,0.337742,3573986500.242793,1.000000,0.000000,0.000000
0.000000,0.510923,0.000000,0.514711,0.000000,0.000000,-0.007283,0.000000,0.000000,2.213500,0.000000,0.000000,0.348921,3573986500.342793,1.000000,0.000000,0.000000
0.000000,0.546480,0.000000,0.550229,0.000000,0.000000,-0.007355,0.000000,0.000000,2.213500,0.000000,0.000000,0.359981,3573986500.442792,1.000000,0.000000,0.000000
0.000000,0.583135,0.000000,0.586834,0.000000,0.000000,-0.007414,0.000000,0.000000,2.213500,0.000000,0.000000,0.370918,3573986500.542792,1.000000,0.000000,0.000000
0.000000,0.620877,0.000000,0.624513,0.000000,0.000000,-0.007459,0.000000,0.000000,2.213500,0.000000,0.000000,0.381729,3573986500.642793,1.000000,0.000000,0.000000
0.000000,0.659691,0.000000,0.663253,0.000000,0.000000,-0.007491,0.000000,0.000000,2.213500,0.000000,0.000000,0.392409,3573986500.742792,1.000000,0.000000,0.000000
0.000000,0.699566,0.000000,0.703042,0.000000,0.000000,-0.007510,0.000000,0.000000,2.213500,0.000000,0.000000,0.402955,3573986500.842793,1.000000,0.000000,0.000000
0.000000,0.740487,0.000000,0.743865,0.000000,0.000000,-0.007516,0.000000,0.000000,2.213500,0.000000,0.000000,0.413363,3573986500.942793,1.000000,0.000000,0.000000
0.000000,0.782440,0.000000,0.785709,0.000000,0.000000,-0.007510,0.000000,0.000000,2.213500,0.000000,0.000000,0.423629,3573986501.042792,1.000000,0.000000,0.000000
0.000000,0.825412,0.000000,0.828560,0.000000,0.000000,-0.007491,0.000000,0.000000,2.213500,0.000000,0.000000,0.433749,3573986501.142793,1.000000,0.000000,0.000000
0.000000,0.869386,0.000000,0.872403,0.000000,0.000000,-0.007460,0.000000,0.000000,2.213500,0.000000,0.000000,0.443721,3573986501.242793,1.000000,0.000000,0.000000
0.000000,0.914349,0.000000,0.917225,0.000000,0.000000,-0.007416,0.000000,0.000000,2.213500,0.000000,0.000000,0.453541,3573986501.342792,1.000000,0.000000,0.000000
0.000000,0.960284,0.000000,0.963008,0.000000,0.000000,-0.007362,0.000000,0.000000,2.213500,0.000000,0.000000,0.463206,3573986501.442792,1.000000,0.000000,0.000000
0.000000,1.007176,0.000000,1.009740,0.000000,0.000000,-0.007295,0.000000,0.000000,2.213500,0.000000,0.000000,0.472713,3573986501.542793,1.000000,0.000000,0.000000
0.000000,1.055009,0.000000,1.057402,0.000000,0.000000,-0.007218,0.000000,0.000000,2.213500,0.000000,0.000000,0.482059,3573986501.642793,1.000000,0.000000,0.000000
0.000000,1.103768,0.000000,1.105981,0.000000,0.000000,-0.007131,0.000000,0.000000,2.213500,0.000000,0.000000,0.491243,3573986501.742792,1.000000,0.000000,0.000000
0.000000,1.153434,0.000000,1.155460,0.000000,0.000000,-0.007033,0.000000,0.000000,2.213500,0.000000,0.000000,0.500261,3573986501.842793,1.000000,0.000000,0.000000
0.000000,1.203993,0.000000,1.205822,0.000000,0.000000,-0.006925,0.000000,0.000000,2.213500,0.000000,0.000000,0.509112,3573986501.942793,1.000000,0.000000,0.000000
0.000000,1.255426,0.000000,1.257052,0.000000,0.000000,-0.006808,0.000000,0.000000,2.213500,0.000000,0.000000,0.517794,3573986502.042792,1.000000,0.000000,0.000000
0.000000,1.307717,0.000000,1.309132,0.000000,0.000000,-0.006682,0.000000,0.000000,2.213500,0.000000,0.000000,0.526305,3573986502.142792,1.000000,0.000000,0.000000
0.000000,1.360850,0.000000,1.362046,0.000000,0.000000,-0.006547,0.000000,0.000000,2.213500,0.000000,0.000000,0.534644,3573986502.242793,1.000000,0.000000,0.000000
0.000000,1.414805,0.000000,1.415777,0.000000,0.000000,-0.006404,0.000000,0.000000,2.213500,0.000000,0.000000,0.542810,3573986502.342792,1.000000,0.000000,0.000000
0.000000,1.469567,0.000000,1.470309,0.000000,0.000000,-0.006253,0.000000,0.000000,2.213500,0.000000,0.000000,0.550802,3573986502.442793,1.000000,0.000000,0.000000
0.000000,1.525118,0.000000,1.525623,0.000000,0.000000,-0.006096,0.000000,0.000000,2.213500,0.000000,0.000000,0.558619,3573986502.542793,1.000000,0.000000,0.000000
0.000000,1.581440,0.000000,1.581704,0.000000,0.000000,-0.005931,0.000000,0.000000,2.213500,0.000000,0.000000,0.566261,3573986502.642792,1.000000,0.000000,0.000000
0.000000,1.638515,0.000000,1.638534,0.000000,0.000000,-0.005760,0.000000,0.000000,2.213500,0.000000,0.000000,0.573728,3573986502.742793,1.000000,0.000000,0.000000
0.000000,1.696327,0.000000,1.696096,0.000000,0.000000,-0.005583,0.000000,0.000000,2.213500,0.000000,0.000000,0.581019,3573986502.842793,1.000000,0.000000,0.000000
0.000000,1.754857,0.000000,1.754373,0.000000,0.000000,-0.005401,0.000000,0.000000,2.213500,0.000000,0.000000,0.588135,3573986502.942792,1.000000,0.000000,0.000000
0.000000,1.814088,0.000000,1.813348,0.000000,0.000000,-0.005214,0.000000,0.000000,2.213500,0.000000,0.000000,0.595077,3573986503.042791,1.000000,0.000000,0.000000
0.000000,1.874004,0.000000,1.873004,0.000000,0.000000,-0.005022,0.000000,0.000000,2.213500,0.000000,0.000000,0.601845,3573986503.142793,1.000000,0.000000,0.000000
0.000000,1.934585,0.000000,1.933324,0.000000,0.000000,-0.004826,0.000000,0.000000,2.213500,0.000000,0.000000,0.608441,3573986503.242793,1.000000,0.000000,0.000000
0.000000,1.995816,0.000000,1.994291,0.000000,0.000000,-0.004627,0.000000,0.000000,2.213500,0.000000,0.000000,0.614864,3573986503.342793,1.000000,0.000000,0.000000
0.000000,2.057679,0.000000,2.055889,0.000000,0.000000,-0.004424,0.000000,0.000000,2.213500,0.000000,0.000000,0.621117,3573986503.442793,1.000000,0.000000,0.000000
0.000000,2.120157,0.000000,2.118101,0.000000,0.000000,-0.004219,0.000000,0.000000,2.213500,0.000000,0.000000,0.627202,3573986503.542792,1.000000,0.000000,0.000000
0.000000,2.183234,0.000000,2.180910,0.000000,0.000000,-0.004011,0.000000,0.000000,2.213500,0.000000,0.000000,0.633119,3573986503.642794,1.000000,0.000000,0.000000
0.000000,2.246892,0.000000,2.244301,0.000000,0.000000,-0.003801,0.000000,0.000000,2.213500,0.000000,0.000000,0.638870,3573986503.742793,1.000000,0.000000,0.000000
0.000000,2.311115,0.000000,2.308258,0.000000,0.000000,-0.003590,0.000000,0.000000,2.213500,0.000000,0.000000,0.644459,3573986503.842792,1.000000,0.000000,0.000000
0.000000,2.375888,0.000000,2.372764,0.000000,0.000000,-0.003377,0.000000,0.000000,2.213500,0.000000,0.000000,0.649886,3573986503.942792,1.000000,0.000000,0.000000
0.000000,2.441194,0.000000,2.437804,0.000000,0.000000,-0.003164,0.000000,0.000000,2.213500,0.000000,0.000000,0.655153,3573986504.042793,1.000000,0.000000,0.000000
0.000000,2.507017,0.000000,2.503363,0.000000,0.000000,-0.002951,0.000000,0.000000,2.213500,0.000000,0.000000,0.660265,3573986504.142792,1.000000,0.000000,0.000000
0.000000,2.573342,0.000000,2.569424,0.000000,0.000000,-0.002737,0.000000,0.000000,2.213500,0.000000,0.000000,0.665222,3573986504.242793,1.000000,0.000000,0.000000
0.000000,2.640117,0.000000,2.635850,0.000000,0.000000,-0.002409,0.000000,0.000000,0.000000,0.000000,0.000000,0.667895,3573986504.342793,1.000000,0.000000,0.000000
0.000000,2.706450,0.000000,2.701672,0.000000,0.000000,-0.001818,0.000000,0.000000,0.000000,0.000000,0.000000,0.660060,3573986504.442792,1.000000,0.000000,0.000000
0.000000,2.771973,0.000000,2.766696,0.000000,0.000000,-0.001240,0.000000,0.000000,0.000000,0.000000,0.000000,0.652039,3573986504.542793,1.000000,0.000000,0.000000
0.000000,2.836708,0.000000,2.830947,0.000000,0.000000,-0.000678,0.000000,0.000000,0.000000,0.000000,0.000000,0.644254,3573986504.642792,1.000000,0.000000,0.000000
0.000000,2.900678,0.000000,2.894448,0.000000,0.000000,-0.000133,0.000000,0.000000,0.000000,0.000000,0.000000,0.636694,3573986504.742792,1.000000,0.000000,0.000000
0.000000,2.963905,0.000000,2.957219,0.000000,0.000000,0.000396,0.000000,0.000000,0.000000,0.000000,0.000000,0.629348,3573986504.842793,1.000000,0.000000,0.000000
0.000000,3.026410,0.000000,3.019283,0.000000,0.000000,0.000908,0.000000,0.000000,0.000000,0.000000,0.000000,0.622205,3573986504.942793,1.000000,0.000000,0.000000
0.000000,3.088212,0.000000,3.080658,0.000000,0.000000,0.001405,0.000000,0.000000,0.000000,0.000000,0.000000,0.615255,3573986505.042792,1.000000,0.000000,0.000000
0.000000,3.149330,0.000000,3.141363,0.000000,0.000000,0.001886,0.000000,0.000000,0.000000,0.000000,0.000000,0.608490,3573986505.142792,1.000000,0.000000,0.000000
0.000000,3.209783,0.000000,3.201416,0.000000,0.000000,0.002351,0.000000,0.000000,0.000000,0.000000,0.000000,0.601902,3573986505.242793,1.000000,0.000000,0.000000
0.000000,3.269586,0.000000,3.260834,0.000000,0.000000,0.002801,0.000000,0.000000,0.000000,0.000000,0.000000,0.595481,3573986505.342792,1.000000,0.000000,0.000000
0.000000,3.328758,0.000000,3.319633,0.000000,0.000000,0.003235,0.000000,0.000000,0.000000,0.000000,0.000000,0.589222,3573986505.442793,1.000000,0.000000,0.000000
0.000000,3.387312,0.000000,3.377830,0.000000,0.000000,0.003654,0.000000,0.000000,0.000000,0.000000,0.000000,0.583116,3573986505.542793,1.000000,0.000000,0.000000
0.000000,3.445265,0.000000,3.435438,0.000000,0.000000,0.004058,0.000000,0.000000,-0.147738,0.000000,0.000000,0.577158,3573986505.642792,1.000000,0.000000,0.000000
0.000000,3.502437,0.000000,3.492118,0.000000,0.000000,0.004671,0.000000,0.000000,-2.213500,0.000000,0.000000,0.565821,3573986505.742793,1.000000,0.000000,0.000000
0.000000,3.557901,0.000000,3.547011,0.000000,0.000000,0.005426,0.000000,0.000000,-2.213500,0.000000,0.000000,0.547230,3573986505.842793,1.000000,0.000000,0.000000
0.000000,3.611707,0.000000,3.600427,0.000000,0.000000,0.005940,0.000000,0.000000,0.000000,0.000000,0.000000,0.534241,3573986505.942792,1.000000,0.000000,0.000000
0.000000,3.664838,0.000000,3.653288,0.000000,0.000000,0.006259,0.000000,0.000000,0.000000,0.000000,0.000000,0.529370,3573986506.042792,1.000000,0.000000,0.000000
0.000000,3.717488,0.000000,3.705681,0.000000,0.000000,0.006564,0.000000,0.000000,0.000000,0.000000,0.000000,0.524598,3573986506.142793,1.000000,0.000000,0.000000
0.000000,3.769666,0.000000,3.757615,0.000000,0.000000,0.006854,0.000000,0.000000,0.000000,0.000000,0.000000,0.519922,3573986506.242793,1.000000,0.000000,0.000000
0.000000,3.821383,0.000000,3.809101,0.000000,0.000000,0.007131,0.000000,0.000000,0.000000,0.000000,0.000000,0.515339,3573986506.342793,1.000000,0.000000,0.000000
0.000000,3.872646,0.000000,3.860146,0.000000,0.000000,0.007394,0.000000,0.000000,0.000000,0.000000,0.000000,0.510845,3573986506.442793,1.000000,0.000000,0.000000
0.000000,3.923427,0.000000,3.910651,0.000000,0.000000,0.007734,0.000000,0.000000,-2.189608,0.000000,0.000000,0.504832,3573986506.542792,1.000000,0.000000,0.000000
0.000000,3.972941,0.000000,3.959717,0.000000,0.000000,0.008350,0.000000,0.000000,-2.213500,0.000000,0.000000,0.488235,3573986506.642793,1.000000,0.000000,0.000000
0.000000,4.020739,0.000000,4.007087,0.000000,0.000000,0.008948,0.000000,0.000000,-2.213500,0.000000,0.000000,0.471175,3573986506.742793,1.000000,0.000000,0.000000
0.000000,4.066848,0.000000,4.052790,0.000000,0.000000,0.009522,0.000000,0.000000,-2.213500,0.000000,0.000000,0.454401,3573986506.842792,1.000000,0.000000,0.000000
0.000000,4.111295,0.000000,4.096854,0.000000,0.000000,0.010071,0.000000,0.000000,-2.213500,0.000000,0.000000,0.437893,3573986506.942793,1.000000,0.000000,0.000000
0.000000,4.154107,0.000000,4.139303,0.000000,0.000000,0.010596,0.000000,0.000000,-1.805268,0.000000,0.000000,0.421631,3573986507.042792,1.000000,0.000000,0.000000
0.000000,4.195577,0.000000,4.180623,0.000000,0.000000,0.010829,0.000000,0.000000,0.000000,0.000000,0.000000,0.412649,3573986507.142792,1.000000,0.000000,0.000000
0.000000,4.236672,0.000000,4.221652,0.000000,0.000000,0.010923,0.000000,0.000000,0.000000,0.000000,0.000000,0.409832,3573986507.242793,1.000000,0.000000,0.000000
0.000000,4.277489,0.000000,4.262415,0.000000,0.000000,0.011005,0.000000,0.000000,0.000000,0.000000,0.000000,0.407053,3573986507.342792,1.000000,0.000000,0.000000
0.000000,4.318029,0.000000,4.302914,0.000000,0.000000,0.011073,0.000000,0.000000,0.000000,0.000000,0.000000,0.404311,3573986507.442792,1.000000,0.000000,0.000000
0.000000,4.358297,0.000000,4.343153,0.000000,0.000000,0.011129,0.000000,0.000000,-0.291874,0.000000,0.000000,0.401604,3573986507.542792,1.000000,0.000000,0.000000
0.000000,4.398151,0.000000,4.382883,0.000000,0.000000,0.011322,0.000000,0.000000,-1.372860,0.000000,0.000000,0.395141,3573986507.642793,1.000000,0.000000,0.000000
0.000000,4.437023,0.000000,4.421592,0.000000,0.000000,0.011592,0.000000,0.000000,-1.372860,0.000000,0.000000,0.384441,3573986507.742792,1.000000,0.000000,0.000000
0.000000,4.474831,0.000000,4.459255,0.000000,0.000000,0.011843,0.000000,0.000000,-1.372860,0.000000,0.000000,0.373858,3573986507.842793,1.000000,0.000000,0.000000
0.000000,4.511589,0.000000,4.495883,0.000000,0.000000,0.012076,0.000000,0.000000,-1.396894,0.000000,0.000000,0.363400,3573986507.942794,1.000000,0.000000,0.000000
0.000000,4.547298,0.000000,4.531475,0.000000,0.000000,0.012301,0.000000,0.000000,-1.444892,0.000000,0.000000,0.352830,3573986508.042792,1.000000,0.000000,0.000000
0.000000,4.581941,0.000000,4.566014,0.000000,0.000000,0.012511,0.000000,0.000000,-1.444892,0.000000,0.000000,0.342176,3573986508.142793,1.000000,0.000000,0.000000
0.000000,4.615525,0.000000,4.599511,0.000000,0.000000,0.012703,0.000000,0.000000,-1.444892,0.000000,0.000000,0.331632,3573986508.242792,1.000000,0.000000,0.000000
0.000000,4.648061,0.000000,4.631977,0.000000,0.000000,0.012878,0.000000,0.000000,-1.444892,0.000000,0.000000,0.321193,3573986508.342793,1.000000,0.000000,0.000000
0.000000,4.679559,0.000000,4.663421,0.000000,0.000000,0.013035,0.000000,0.000000,-1.444892,0.000000,0.000000,0.310852,3573986508.442793,1.000000,0.000000,0.000000
0.000000,4.710029,0.000000,4.693854,0.000000,0.000000,0.013174,0.000000,0.000000,-1.444892,0.000000,0.000000,0.300606,3573986508.542793,1.000000,0.000000,0.000000
0.000000,4.739478,0.000000,4.723281,0.000000,0.000000,0.013298,0.000000,0.000000,-1.468927,0.000000,0.000000,0.290405,3573986508.642792,1.000000,0.000000,0.000000
0.000000,4.767905,0.000000,4.751701,0.000000,0.000000,0.013408,0.000000,0.000000,-1.468927,0.000000,0.000000,0.280191,3573986508.742793,1.000000,0.000000,0.000000
