psi_in,x_in,y_in,eta_hat(1,1),eta_hat(2,1),eta_hat(3,1),eta_tilde(1,1),eta_tilde(2,1),eta_tilde(3,1),Tau_post(1,1),Tau_post(2,1),Tau_post(3,1),u_real  ,Absolute Time,NoiseEnable,NoisePowHead,NoisePowPos
0.000000,4.795315,0.000000,4.779116,0.000000,0.000000,0.013504,0.000000,0.000000,-1.709130,0.000000,0.000000,0.270029,3573986508.842793,1.000000,0.000000,0.000000
0.000000,4.821638,0.000000,4.805433,0.000000,0.000000,0.013626,0.000000,0.000000,-1.757199,0.000000,0.000000,0.258562,3573986508.942791,1.000000,0.000000,0.000000
0.000000,4.846793,0.000000,4.830596,0.000000,0.000000,0.013734,0.000000,0.000000,-1.757199,0.000000,0.000000,0.246880,3573986509.042793,1.000000,0.000000,0.000000
0.000000,4.870781,0.000000,4.854606,0.000000,0.000000,0.013829,0.000000,0.000000,-1.781234,0.000000,0.000000,0.235194,3573986509.142793,1.000000,0.000000,0.000000
0.000000,4.893593,0.000000,4.877453,0.000000,0.000000,0.013913,0.000000,0.000000,-1.949404,0.000000,0.000000,0.223386,3573986509.242792,1.000000,0.000000,0.000000
0.000000,4.915183,0.000000,4.899074,0.000000,0.000000,0.014007,0.000000,0.000000,-2.045471,0.000000,0.000000,0.210782,3573986509.342792,1.000000,0.000000,0.000000
0.000000,4.935477,0.000000,4.919408,0.000000,0.000000,0.014099,0.000000,0.000000,-2.093469,0.000000,0.000000,0.197669,3573986509.442792,1.000000,0.000000,0.000000
0.000000,4.954446,0.000000,4.938428,0.000000,0.000000,0.014181,0.000000,0.000000,-2.141539,0.000000,0.000000,0.184346,3573986509.542792,1.000000,0.000000,0.000000
0.000000,4.972069,0.000000,4.956116,0.000000,0.000000,0.014252,0.000000,0.000000,-2.165573,0.000000,0.000000,0.170838,3573986509.642794,1.000000,0.000000,0.000000
0.000000,4.988337,0.000000,4.972464,0.000000,0.000000,0.014308,0.000000,0.000000,-2.165573,0.000000,0.000000,0.157256,3573986509.742792,1.000000,0.000000,0.000000
0.000000,5.003252,0.000000,4.987475,0.000000,0.000000,0.014346,0.000000,0.000000,-2.165573,0.000000,0.000000,0.143742,3573986509.842792,1.000000,0.000000,0.000000
0.000000,5.016818,0.000000,5.001155,0.000000,0.000000,0.014367,0.000000,0.000000,-2.213500,0.000000,0.000000,0.130290,3573986509.942793,1.000000,0.000000,0.000000
0.000000,5.029029,0.000000,5.013491,0.000000,0.000000,0.014379,0.000000,0.000000,-2.213500,0.000000,0.000000,0.116643,3573986510.042792,1.000000,0.000000,0.000000
0.000000,5.039876,0.000000,5.024480,0.000000,0.000000,0.014372,0.000000,0.000000,-2.213500,0.000000,0.000000,0.103026,3573986510.142792,1.000000,0.000000,0.000000
0.000000,5.049365,0.000000,5.034128,0.000000,0.000000,0.014349,0.000000,0.000000,-2.213500,0.000000,0.000000,0.089466,3573986510.242793,1.000000,0.000000,0.000000
0.000000,5.057501,0.000000,5.042440,0.000000,0.000000,0.014308,0.000000,0.000000,-2.213500,0.000000,0.000000,0.075962,3573986510.342793,1.000000,0.000000,0.000000
0.000000,5.064289,0.000000,5.049421,0.000000,0.000000,0.014250,0.000000,0.000000,-2.213500,0.000000,0.000000,0.062511,3573986510.442792,1.000000,0.000000,0.000000
0.000000,5.069736,0.000000,5.055081,0.000000,0.000000,0.014170,0.000000,0.000000,-1.468927,0.000000,0.000000,0.049112,3573986510.542793,1.000000,0.000000,0.000000
0.000000,5.074102,0.000000,5.059833,0.000000,0.000000,0.013854,0.000000,0.000000,-0.003673,0.000000,0.000000,0.041651,3573986510.642793,1.000000,0.000000,0.000000
0.000000,5.078228,0.000000,5.064456,0.000000,0.000000,0.013361,0.000000,0.000000,0.000000,0.000000,0.000000,0.041183,3573986510.742792,1.000000,0.000000,0.000000
0.000000,5.082337,0.000000,5.069072,0.000000,0.000000,0.012855,0.000000,0.000000,0.000000,0.000000,0.000000,0.041025,3573986510.842793,1.000000,0.000000,0.000000
0.000000,5.086430,0.000000,5.073681,0.000000,0.000000,0.012341,0.000000,0.000000,0.000000,0.000000,0.000000,0.040867,3573986510.942791,1.000000,0.000000,0.000000
0.000000,5.090507,0.000000,5.078282,0.000000,0.000000,0.011819,0.000000,0.000000,0.000000,0.000000,0.000000,0.040709,3573986511.042792,1.000000,0.000000,0.000000
0.000000,5.094569,0.000000,5.082874,0.000000,0.000000,0.011290,0.000000,0.000000,0.000000,0.000000,0.000000,0.040553,3573986511.142793,1.000000,0.000000,0.000000
0.000000,5.098615,0.000000,5.087457,0.000000,0.000000,0.010754,0.000000,0.000000,0.000000,0.000000,0.000000,0.040397,3573986511.242794,1.000000,0.000000,0.000000
0.000000,5.102645,0.000000,5.092029,0.000000,0.000000,0.010213,0.000000,0.000000,0.000000,0.000000,0.000000,0.040241,3573986511.342793,1.000000,0.000000,0.000000
0.000000,5.106660,0.000000,5.096590,0.000000,0.000000,0.009669,0.000000,0.000000,-0.123774,0.000000,0.000000,0.040086,3573986511.442793,1.000000,0.000000,0.000000
0.000000,5.110604,0.000000,5.101054,0.000000,0.000000,0.009163,0.000000,0.000000,-0.363978,0.000000,0.000000,0.038727,3573986511.542793,1.000000,0.000000,0.000000
0.000000,5.114339,0.000000,5.105300,0.000000,0.000000,0.008676,0.000000,0.000000,-0.604181,0.000000,0.000000,0.036428,3573986511.642792,1.000000,0.000000,0.000000
0.000000,5.117767,0.000000,5.109202,0.000000,0.000000,0.008243,0.000000,0.000000,-0.916488,0.000000,0.000000,0.032496,3573986511.742793,1.000000,0.000000,0.000000
0.000000,5.120683,0.000000,5.112571,0.000000,0.000000,0.007846,0.000000,0.000000,-0.940451,0.000000,0.000000,0.026880,3573986511.842793,1.000000,0.000000,0.000000
0.000000,5.123029,0.000000,5.115374,0.000000,0.000000,0.007446,0.000000,0.000000,-0.940451,0.000000,0.000000,0.021186,3573986511.942793,1.000000,0.000000,0.000000
0.000000,5.124807,0.000000,5.117612,0.000000,0.000000,0.007043,0.000000,0.000000,-0.964486,0.000000,0.000000,0.015513,3573986512.042793,1.000000,0.000000,0.000000
0.000000,5.126014,0.000000,5.119279,0.000000,0.000000,0.006640,0.000000,0.000000,-0.964486,0.000000,0.000000,0.009748,3573986512.142793,1.000000,0.000000,0.000000
0.000000,5.126642,0.000000,5.120370,0.000000,0.000000,0.006235,0.000000,0.000000,-0.964486,0.000000,0.000000,0.003977,3573986512.242793,1.000000,0.000000,0.000000
0.000000,5.126695,0.000000,5.120888,0.000000,0.000000,0.005827,0.000000,0.000000,-0.964486,0.000000,0.000000,-0.001771,3573986512.342793,1.000000,0.000000,0.000000
0.000000,5.126174,0.000000,5.120834,0.000000,0.000000,0.005418,0.000000,0.000000,-0.940451,0.000000,0.000000,-0.007498,3573986512.442793,1.000000,0.000000,0.000000
0.000000,5.125145,0.000000,5.120334,0.000000,0.000000,0.004923,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011255,3573986512.542792,1.000000,0.000000,0.000000
0.000000,5.124022,0.000000,5.119792,0.000000,0.000000,0.004342,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011211,3573986512.642792,1.000000,0.000000,0.000000
0.000000,5.122904,0.000000,5.119252,0.000000,0.000000,0.003763,0.000000,0.000000,0.000000,0.000000,0.000000,-0.011167,3573986512.742793,1.000000,0.000000,0.000000
0.000000,5.121795,0.000000,5.118748,0.000000,0.000000,0.003153,0.000000,0.000000,1.853195,0.000000,0.000000,-0.010921,3573986512.842793,1.000000,0.000000,0.000000
0.000000,5.121300,0.000000,5.119070,0.000000,0.000000,0.002222,0.000000,0.000000,2.213500,0.000000,0.000000,0.000169,3573986512.942793,1.000000,0.000000,0.000000
0.000000,5.122107,0.000000,5.120658,0.000000,0.000000,0.001309,0.000000,0.000000,0.243805,0.000000,0.000000,0.013326,3573986513.042793,1.000000,0.000000,0.000000
0.000000,5.123455,0.000000,5.122545,0.000000,0.000000,0.000777,0.000000,0.000000,0.000000,0.000000,0.000000,0.013360,3573986513.142792,1.000000,0.000000,0.000000
0.000000,5.124788,0.000000,5.124421,0.000000,0.000000,0.000234,0.000000,0.000000,0.000000,0.000000,0.000000,0.013308,3573986513.242793,1.000000,0.000000,0.000000
0.000000,5.126116,0.000000,5.126284,0.000000,0.000000,-0.000301,0.000000,0.000000,0.000000,0.000000,0.000000,0.013256,3573986513.342793,1.000000,0.000000,0.000000
0.000000,5.127438,0.000000,5.128135,0.000000,0.000000,-0.000829,0.000000,0.000000,0.000000,0.000000,0.000000,0.013205,3573986513.442792,1.000000,0.000000,0.000000
0.000000,5.128756,0.000000,5.129972,0.000000,0.000000,-0.001348,0.000000,0.000000,0.000000,0.000000,0.000000,0.013154,3573986513.542792,1.000000,0.000000,0.000000
0.000000,5.130068,0.000000,5.131796,0.000000,0.000000,-0.001859,0.000000,0.000000,0.000000,0.000000,0.000000,0.013103,3573986513.642793,1.000000,0.000000,0.000000
0.000000,5.131375,0.000000,5.133605,0.000000,0.000000,-0.002360,0.000000,0.000000,0.000000,0.000000,0.000000,0.013052,3573986513.742792,1.000000,0.000000,0.000000
0.000000,5.132677,0.000000,5.135399,0.000000,0.000000,-0.002852,0.000000,0.000000,0.000000,0.000000,0.000000,0.013002,3573986513.842793,1.000000,0.000000,0.000000
0.000000,5.133975,0.000000,5.137178,0.000000,0.000000,-0.003333,0.000000,0.000000,0.000000,0.000000,0.000000,0.012951,3573986513.942793,1.000000,0.000000,0.000000
0.000000,5.135265,0.000000,5.138936,0.000000,0.000000,-0.003798,0.000000,0.000000,-0.123774,0.000000,0.000000,0.012842,3573986514.042792,1.000000,0.000000,0.000000
0.000000,5.136499,0.000000,5.140612,0.000000,0.000000,-0.004232,0.000000,0.000000,-0.243876,0.000000,0.000000,0.011971,3573986514.142793,1.000000,0.000000,0.000000
0.000000,5.137611,0.000000,5.142144,0.000000,0.000000,-0.004637,0.000000,0.000000,-0.243876,0.000000,0.000000,0.010517,3573986514.242794,1.000000,0.000000,0.000000
0.000000,5.138574,0.000000,5.143515,0.000000,0.000000,-0.005031,0.000000,0.000000,-0.267911,0.000000,0.000000,0.009027,3573986514.342792,1.000000,0.000000,0.000000
0.000000,5.139381,0.000000,5.144717,0.000000,0.000000,-0.005410,0.000000,0.000000,-0.243876,0.000000,0.000000,0.007428,3573986514.442793,1.000000,0.000000,0.000000
0.000000,5.140029,0.000000,5.145749,0.000000,0.000000,-0.005778,0.000000,0.000000,-0.267911,0.000000,0.000000,0.005849,3573986514.542793,1.000000,0.000000,0.000000
0.000000,5.140519,0.000000,5.146612,0.000000,0.000000,-0.006135,0.000000,0.000000,-0.243876,0.000000,0.000000,0.004291,3573986514.642792,1.000000,0.000000,0.000000
0.000000,5.140878,0.000000,5.147348,0.000000,0.000000,-0.006504,0.000000,0.000000,0.000000,0.000000,0.000000,0.003375,3573986514.742793,1.000000,0.000000,0.000000
0.000000,5.141214,0.000000,5.148062,0.000000,0.000000,-0.006881,0.000000,0.000000,0.000000,0.000000,0.000000,0.003362,3573986514.842793,1.000000,0.000000,0.000000
0.000000,5.141550,0.000000,5.148761,0.000000,0.000000,-0.007245,0.000000,0.000000,0.000000,0.000000,0.000000,0.003348,3573986514.942792,1.000000,0.000000,0.000000
0.000000,5.141884,0.000000,5.149444,0.000000,0.000000,-0.007594,0.000000,0.000000,0.000000,0.000000,0.000000,0.003335,3573986515.042793,1.000000,0.000000,0.000000
0.000000,5.142216,0.000000,5.150113,0.000000,0.000000,-0.007930,0.000000,0.000000,0.000000,0.000000,0.000000,0.003322,3573986515.142793,1.000000,0.000000,0.000000
0.000000,5.142548,0.000000,5.150766,0.000000,0.000000,-0.008251,0.000000,0.000000,0.000000,0.000000,0.000000,0.003310,3573986515.242792,1.000000,0.000000,0.000000
0.000000,5.142878,0.000000,5.151403,0.000000,0.000000,-0.008557,0.000000,0.000000,0.000000,0.000000,0.000000,0.003297,3573986515.342792,1.000000,0.000000,0.000000
0.000000,5.143207,0.000000,5.152024,0.000000,0.000000,-0.008850,0.000000,0.000000,0.000000,0.000000,0.000000,0.003284,3573986515.442793,1.000000,0.000000,0.000000
0.000000,5.143535,0.000000,5.152629,0.000000,0.000000,-0.009127,0.000000,0.000000,0.000000,0.000000,0.000000,0.003271,3573986515.542792,1.000000,0.000000,0.000000
0.000000,5.143861,0.000000,5.153217,0.000000,0.000000,-0.009389,0.000000,0.000000,0.000000,0.000000,0.000000,0.003258,3573986515.642793,1.000000,0.000000,0.000000
0.000000,5.144186,0.000000,5.153790,0.000000,0.000000,-0.009636,0.000000,0.000000,0.000000,0.000000,0.000000,0.003246,3573986515.742793,1.000000,0.000000,0.000000
0.000000,5.144510,0.000000,5.154346,0.000000,0.000000,-0.009868,0.000000,0.000000,0.000000,0.000000,0.000000,0.003233,3573986515.842792,1.000000,0.000000,0.000000
0.000000,5.144830,0.000000,5.154880,0.000000,0.000000,-0.010081,0.000000,0.000000,-0.075705,0.000000,0.000000,0.003142,3573986515.942792,1.000000,0.000000,0.000000
0.000000,5.145118,0.000000,5.155361,0.000000,0.000000,-0.010269,0.000000,0.000000,-0.075705,0.000000,0.000000,0.002695,3573986516.042793,1.000000,0.000000,0.000000
0.000000,5.145360,0.000000,5.155778,0.000000,0.000000,-0.010440,0.000000,0.000000,-0.123774,0.000000,0.000000,0.002205,3573986516.142792,1.000000,0.000000,0.000000
0.000000,5.145537,0.000000,5.156112,0.000000,0.000000,-0.010590,0.000000,0.000000,-0.147738,0.000000,0.000000,0.001475,3573986516.242793,1.000000,0.000000,0.000000
0.000000,5.145629,0.000000,5.156337,0.000000,0.000000,-0.010713,0.000000,0.000000,-0.243876,0.000000,0.000000,0.000448,3573986516.342793,1.000000,0.000000,0.000000
0.000000,5.145589,0.000000,5.156411,0.000000,0.000000,-0.010811,0.000000,0.000000,-0.243876,0.000000,0.000000,-0.000975,3573986516.442792,1.000000,0.000000,0.000000
0.000000,5.145405,0.000000,5.156325,0.000000,0.000000,-0.010895,0.000000,0.000000,-0.219841,0.000000,0.000000,-0.002421,3573986516.542793,1.000000,0.000000,0.000000
0.000000,5.145110,0.000000,5.156136,0.000000,0.000000,-0.010996,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003021,3573986516.642792,1.000000,0.000000,0.000000
0.000000,5.144809,0.000000,5.155932,0.000000,0.000000,-0.011094,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003009,3573986516.742792,1.000000,0.000000,0.000000
0.000000,5.144508,0.000000,5.155715,0.000000,0.000000,-0.011176,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002998,3573986516.842793,1.000000,0.000000,0.000000
0.000000,5.144221,0.000000,5.155527,0.000000,0.000000,-0.011284,0.000000,0.000000,1.396823,0.000000,0.000000,-0.002495,3573986516.942793,1.000000,0.000000,0.000000
0.000000,5.144414,0.000000,5.155940,0.000000,0.000000,-0.011585,0.000000,0.000000,0.000000,0.000000,0.000000,0.005433,3573986517.042792,1.000000,0.000000,0.000000
0.000000,5.145149,0.000000,5.156716,0.000000,0.000000,-0.011642,0.000000,0.000000,0.000000,0.000000,0.000000,0.007415,3573986517.142793,1.000000,0.000000,0.000000
0.000000,5.145888,0.000000,5.157475,0.000000,0.000000,-0.011660,0.000000,0.000000,0.000000,0.000000,0.000000,0.007386,3573986517.242792,1.000000,0.000000,0.000000
0.000000,5.146625,0.000000,5.158216,0.000000,0.000000,-0.011664,0.000000,0.000000,0.000000,0.000000,0.000000,0.007357,3573986517.342792,1.000000,0.000000,0.000000
0.000000,5.147359,0.000000,5.158940,0.000000,0.000000,-0.011654,0.000000,0.000000,0.000000,0.000000,0.000000,0.007329,3573986517.442792,1.000000,0.000000,0.000000
0.000000,5.148090,0.000000,5.159647,0.000000,0.000000,-0.011629,0.000000,0.000000,0.000000,0.000000,0.000000,0.007300,3573986517.542792,1.000000,0.000000,0.000000
0.000000,5.148819,0.000000,5.160336,0.000000,0.000000,-0.011591,0.000000,0.000000,0.000000,0.000000,0.000000,0.007272,3573986517.642791,1.000000,0.000000,0.000000
0.000000,5.149544,0.000000,5.161010,0.000000,0.000000,-0.011538,0.000000,0.000000,0.000000,0.000000,0.000000,0.007244,3573986517.742794,1.000000,0.000000,0.000000
0.000000,5.150267,0.000000,5.161667,0.000000,0.000000,-0.011472,0.000000,0.000000,0.000000,0.000000,0.000000,0.007216,3573986517.842792,1.000000,0.000000,0.000000
0.000000,5.150987,0.000000,5.162308,0.000000,0.000000,-0.011393,0.000000,0.000000,0.000000,0.000000,0.000000,0.007188,3573986517.942792,1.000000,0.000000,0.000000
0.000000,5.151704,0.000000,5.162933,0.000000,0.000000,-0.011301,0.000000,0.000000,0.000000,0.000000,0.000000,0.007160,3573986518.042793,1.000000,0.000000,0.000000
0.000000,5.152418,0.000000,5.163543,0.000000,0.000000,-0.011196,0.000000,0.000000,0.000000,0.000000,0.000000,0.007132,3573986518.142793,1.000000,0.000000,0.000000
0.000000,5.153130,0.000000,5.164137,0.000000,0.000000,-0.011078,0.000000,0.000000,0.000000,0.000000,0.000000,0.007104,3573986518.242793,1.000000,0.000000,0.000000
0.000000,5.153838,0.000000,5.164717,0.000000,0.000000,-0.010949,0.000000,0.000000,0.000000,0.000000,0.000000,0.007077,3573986518.342793,1.000000,0.000000,0.000000
0.000000,5.154544,0.000000,5.165282,0.000000,0.000000,-0.010808,0.000000,0.000000,0.000000,0.000000,0.000000,0.007049,3573986518.442792,1.000000,0.000000,0.000000
0.000000,5.155248,0.000000,5.165833,0.000000,0.000000,-0.010655,0.000000,0.000000,0.000000,0.000000,0.000000,0.007022,3573986518.542792,1.000000,0.000000,0.000000
0.000000,5.155948,0.000000,5.166370,0.000000,0.000000,-0.010491,0.000000,0.000000,0.000000,0.000000,0.000000,0.006994,3573986518.642792,1.000000,0.000000,0.000000
0.000000,5.156646,0.000000,5.166893,0.000000,0.000000,-0.010317,0.000000,0.000000,0.000000,0.000000,0.000000,0.006967,3573986518.742793,1.000000,0.000000,0.000000
0.000000,5.157341,0.000000,5.167403,0.000000,0.000000,-0.010132,0.000000,0.000000,0.000000,0.000000,0.000000,0.006940,3573986518.842792,1.000000,0.000000,0.000000
0.000000,5.158034,0.000000,5.167901,0.000000,0.000000,-0.009937,0.000000,0.000000,0.000000,0.000000,0.000000,0.006913,3573986518.942793,1.000000,0.000000,0.000000
0.000000,5.158723,0.000000,5.168386,0.000000,0.000000,-0.009732,0.000000,0.000000,0.000000,0.000000,0.000000,0.006886,3573986519.042793,1.000000,0.000000,0.000000
0.000000,5.159410,0.000000,5.168860,0.000000,0.000000,-0.009518,0.000000,0.000000,0.000000,0.000000,0.000000,0.006860,3573986519.142792,1.000000,0.000000,0.000000
0.000000,5.160095,0.000000,5.169321,0.000000,0.000000,-0.009295,0.000000,0.000000,0.000000,0.000000,0.000000,0.006833,3573986519.242794,1.000000,0.000000,0.000000
0.000000,5.160776,0.000000,5.169772,0.000000,0.000000,-0.009064,0.000000,0.000000,0.000000,0.000000,0.000000,0.006807,3573986519.342793,1.000000,0.000000,0.000000
0.000000,5.161455,0.000000,5.170212,0.000000,0.000000,-0.008824,0.000000,0.000000,0.000000,0.000000,0.000000,0.006780,3573986519.442792,1.000000,0.000000,0.000000
0.000000,5.162132,0.000000,5.170641,0.000000,0.000000,-0.008577,0.000000,0.000000,0.000000,0.000000,0.000000,0.006754,3573986519.542792,1.000000,0.000000,0.000000
0.000000,5.162806,0.000000,5.171060,0.000000,0.000000,-0.008322,0.000000,0.000000,0.000000,0.000000,0.000000,0.006728,3573986519.642793,1.000000,0.000000,0.000000
0.000000,5.163477,0.000000,5.171470,0.000000,0.000000,-0.008060,0.000000,0.000000,0.000000,0.000000,0.000000,0.006701,3573986519.742792,1.000000,0.000000,0.000000
0.000000,5.164145,0.000000,5.171871,0.000000,0.000000,-0.007792,0.000000,0.000000,0.000000,0.000000,0.000000,0.006675,3573986519.842793,1.000000,0.000000,0.000000
0.000000,5.164811,0.000000,5.172263,0.000000,0.000000,-0.007518,0.000000,0.000000,0.000000,0.000000,0.000000,0.006649,3573986519.942793,1.000000,0.000000,0.000000
0.000000,5.165475,0.000000,5.172647,0.000000,0.000000,-0.007238,0.000000,0.000000,0.000000,0.000000,0.000000,0.006624,3573986520.042792,1.000000,0.000000,0.000000
0.000000,5.166136,0.000000,5.173023,0.000000,0.000000,-0.006953,0.000000,0.000000,0.000000,0.000000,0.000000,0.006598,3573986520.142793,1.000000,0.000000,0.000000
0.000000,5.166794,0.000000,5.173391,0.000000,0.000000,-0.006663,0.000000,0.000000,0.000000,0.000000,0.000000,0.006572,3573986520.242793,1.000000,0.000000,0.000000
0.000000,5.167450,0.000000,5.173753,0.000000,0.000000,-0.006368,0.000000,0.000000,0.000000,0.000000,0.000000,0.006547,3573986520.342793,1.000000,0.000000,0.000000
0.000000,5.168103,0.000000,5.174108,0.000000,0.000000,-0.006070,0.000000,0.000000,0.000000,0.000000,0.000000,0.006521,3573986520.442793,1.000000,0.000000,0.000000
0.000000,5.168753,0.000000,5.174456,0.000000,0.000000,-0.005768,0.000000,0.000000,0.000000,0.000000,0.000000,0.006496,3573986520.542793,1.000000,0.000000,0.000000
0.000000,5.169401,0.000000,5.174799,0.000000,0.000000,-0.005463,0.000000,0.000000,0.000000,0.000000,0.000000,0.006471,3573986520.642792,1.000000,0.000000,0.000000
0.000000,5.170047,0.000000,5.175137,0.000000,0.000000,-0.005155,0.000000,0.000000,0.000000,0.000000,0.000000,0.006446,3573986520.742792,1.000000,0.000000,0.000000
0.000000,5.170690,0.000000,5.113927,-0.088126,0.000117,0.056699,0.088126,-0.000117,0.000000,0.000000,0.000000,0.006421,3573986520.842793,1.000000,0.000000,10.000000
0.000000,5.171331,0.000000,5.206108,-0.044789,0.000230,-0.034841,0.044789,-0.000230,0.000000,0.000000,0.000000,0.006396,3573986520.942792,1.000000,0.000000,10.000000
0.000000,5.171969,0.000000,5.115667,0.049934,-0.000303,0.056238,-0.049934,0.000303,0.000000,0.000000,0.000000,0.006371,3573986521.042793,1.000000,0.000000,10.000000
0.000000,5.172604,0.000000,5.184480,-0.008079,-0.000503,-0.011939,0.008079,0.000503,0.000000,0.000000,0.000000,0.006346,3573986521.142794,1.000000,0.000000,10.000000
0.000000,5.173238,0.000000,5.320322,0.002226,-0.000522,-0.147148,-0.002226,0.000522,0.000000,0.000000,0.000000,0.006321,3573986521.242793,1.000000,0.000000,10.000000
