psi_in,x_in,y_in,eta_hat(1,1),eta_hat(2,1),eta_hat(3,1),eta_tilde(1,1),eta_tilde(2,1),eta_tilde(3,1),Tau_post(1,1),Tau_post(2,1),Tau_post(3,1),u_real  ,Absolute Time,NoiseEnable,NoisePowHead,NoisePowPos
0.000000,5.173868,0.000000,5.393217,-0.165547,0.000409,-0.219412,0.165547,-0.000409,0.000000,0.000000,0.000000,0.006297,3573986521.342792,1.000000,0.000000,10.000000
0.000000,5.174496,0.000000,5.441464,-0.124928,0.000866,-0.267031,0.124928,-0.000866,0.000000,0.000000,0.000000,0.006272,3573986521.442793,1.000000,0.000000,10.000000
0.000000,5.175122,0.000000,5.372988,-0.212914,0.001095,-0.197928,0.212914,-0.001095,0.000000,0.000000,0.000000,0.006248,3573986521.542792,1.000000,0.000000,10.000000
0.000000,5.175746,0.000000,5.490269,-0.242840,0.002053,-0.314586,0.242840,-0.002053,0.000000,0.000000,0.000000,0.006224,3573986521.642793,1.000000,0.000000,10.000000
0.000000,5.176366,0.000000,5.499994,-0.109897,0.001453,-0.323689,0.109897,-0.001453,0.000000,0.000000,0.000000,0.006200,3573986521.742793,1.000000,0.000000,10.000000
0.000000,5.176985,0.000000,5.620473,-0.071821,0.000756,-0.443549,0.071821,-0.000756,0.000000,0.000000,0.000000,0.006176,3573986521.842792,1.000000,0.000000,10.000000
0.000000,5.177601,0.000000,5.304351,-0.019288,0.000557,-0.126811,0.019288,-0.000557,0.000000,0.000000,0.000000,0.006152,3573986521.942793,1.000000,0.000000,10.000000
0.000000,5.178215,0.000000,5.333506,0.086939,-0.000067,-0.155352,-0.086939,0.000067,0.000000,0.000000,0.000000,0.006128,3573986522.042793,1.000000,0.000000,10.000000
0.000000,5.178826,0.000000,5.359692,0.028578,0.000084,-0.180927,-0.028578,-0.000084,0.000000,0.000000,0.000000,0.006104,3573986522.142793,1.000000,0.000000,10.000000
0.000000,5.179435,0.000000,5.188262,-0.026777,0.000820,-0.008888,0.026777,-0.000820,0.000000,0.000000,0.000000,0.006080,3573986522.242794,1.000000,0.000000,10.000000
0.000000,5.180042,0.000000,5.520928,-0.021087,0.000639,-0.340947,0.021087,-0.000639,0.000000,0.000000,0.000000,0.006057,3573986522.342793,1.000000,0.000000,10.000000
0.000000,5.180646,0.000000,5.498564,0.157242,0.000062,-0.317978,-0.157242,-0.000062,0.000000,0.000000,0.000000,0.006033,3573986522.442792,1.000000,0.000000,10.000000
0.000000,5.181248,0.000000,5.551542,0.209322,-0.000862,-0.370354,-0.209322,0.000862,0.000000,0.000000,0.000000,0.006010,3573986522.542793,1.000000,0.000000,10.000000
0.000000,5.181847,0.000000,5.501990,0.142196,-0.000646,-0.320203,-0.142196,0.000646,0.000000,0.000000,0.000000,0.005986,3573986522.642793,1.000000,0.000000,10.000000
0.000000,5.182445,0.000000,5.763525,0.139280,0.000716,-0.581140,-0.139280,-0.000716,0.000000,0.000000,0.000000,0.005963,3573986522.742792,1.000000,0.000000,10.000000
0.000000,5.183040,0.000000,5.664847,0.251571,0.000322,-0.481867,-0.251571,-0.000322,0.000000,0.000000,0.000000,0.005940,3573986522.842793,1.000000,0.000000,10.000000
0.000000,5.183632,0.000000,5.487474,0.184737,-0.000444,-0.303901,-0.184737,0.000444,0.000000,0.000000,0.000000,0.005917,3573986522.942792,1.000000,0.000000,10.000000
0.000000,5.184222,0.000000,5.310415,0.235901,-0.000354,-0.126251,-0.235901,0.000354,0.000000,0.000000,0.000000,0.005894,3573986523.042792,1.000000,0.000000,10.000000
0.000000,5.184810,0.000000,5.437988,0.408479,-0.001504,-0.253236,-0.408479,0.001504,0.000000,0.000000,0.000000,0.005871,3573986523.142792,1.000000,0.000000,10.000000
0.000000,5.185396,0.000000,5.291645,0.316247,-0.001413,-0.106308,-0.316247,0.001413,0.000000,0.000000,0.000000,0.005848,3573986523.242792,1.000000,0.000000,10.000000
0.000000,5.185980,0.000000,5.301337,0.325930,-0.001297,-0.115415,-0.325930,0.001297,0.000000,0.000000,0.000000,0.005825,3573986523.342792,1.000000,0.000000,10.000000
0.000000,5.186561,0.000000,5.362146,0.345347,-0.001163,-0.175643,-0.345347,0.001163,0.000000,0.000000,0.000000,0.005803,3573986523.442792,1.000000,0.000000,10.000000
0.000000,5.187140,0.000000,5.331570,0.495597,-0.002032,-0.144489,-0.495597,0.002032,0.000000,0.000000,0.000000,0.005780,3573986523.542792,1.000000,0.000000,10.000000
0.000000,5.187716,0.000000,5.275174,0.667703,-0.003388,-0.087516,-0.667703,0.003388,0.000000,0.000000,0.000000,0.005758,3573986523.642792,1.000000,0.000000,10.000000
0.000000,5.188291,0.000000,5.383616,0.700199,-0.004391,-0.195382,-0.700199,0.004391,0.000000,0.000000,0.000000,0.005735,3573986523.742793,1.000000,0.000000,10.000000
0.000000,5.188863,0.000000,5.386118,0.722822,-0.004467,-0.197312,-0.722822,0.004467,0.000000,0.000000,0.000000,0.005713,3573986523.842793,1.000000,0.000000,10.000000
0.000000,5.189433,0.000000,5.308411,0.768777,-0.004742,-0.119035,-0.768777,0.004742,0.000000,0.000000,0.000000,0.005691,3573986523.942792,1.000000,0.000000,10.000000
0.000000,5.190001,0.000000,5.359626,0.765326,-0.004646,-0.169682,-0.765326,0.004646,0.000000,0.000000,0.000000,0.005669,3573986524.042792,1.000000,0.000000,10.000000
0.000000,5.190566,0.000000,5.323611,0.656653,-0.004309,-0.133101,-0.656653,0.004309,0.000000,0.000000,0.000000,0.005647,3573986524.142793,1.000000,0.000000,10.000000
0.000000,5.191130,0.000000,5.185391,0.668720,-0.003953,0.005683,-0.668720,0.003953,0.000000,0.000000,0.000000,0.005625,3573986524.242792,1.000000,0.000000,10.000000
0.000000,5.191691,0.000000,5.250405,0.807538,-0.004684,-0.058770,-0.807538,0.004684,0.000000,0.000000,0.000000,0.005603,3573986524.342792,1.000000,0.000000,10.000000
0.000000,5.192250,0.000000,5.252088,0.674352,-0.004358,-0.059894,-0.674352,0.004358,0.000000,0.000000,0.000000,0.005581,3573986524.442793,1.000000,0.000000,10.000000
0.000000,5.192807,0.000000,5.242171,0.717459,-0.003852,-0.049420,-0.717459,0.003852,0.000000,0.000000,0.000000,0.005559,3573986524.542793,1.000000,0.000000,10.000000
0.000000,5.193361,0.000000,5.299598,0.750978,-0.004173,-0.106292,-0.750978,0.004173,0.000000,0.000000,0.000000,0.005538,3573986524.642793,1.000000,0.000000,10.000000
0.000000,5.193914,0.000000,5.307487,0.746669,-0.004147,-0.113628,-0.746669,0.004147,0.000000,0.000000,0.000000,0.005516,3573986524.742793,1.000000,0.000000,10.000000
0.000000,5.194464,0.000000,5.213867,0.762047,-0.004278,-0.019458,-0.762047,0.004278,0.000000,0.000000,0.000000,0.005495,3573986524.842792,1.000000,0.000000,10.000000
0.000000,5.195012,0.000000,5.103537,0.769733,-0.003793,0.091421,-0.769733,0.003793,0.000000,0.000000,0.000000,0.005474,3573986524.942793,1.000000,0.000000,10.000000
0.000000,5.195558,0.000000,5.028111,0.715184,-0.003841,0.167393,-0.715184,0.003841,0.000000,0.000000,0.000000,0.005452,3573986525.042793,1.000000,0.000000,10.000000
0.000000,5.196102,0.000000,5.053110,0.850815,-0.003917,0.142938,-0.850815,0.003917,0.000000,0.000000,0.000000,0.005431,3573986525.142793,1.000000,0.000000,10.000000
0.000000,5.196644,0.000000,5.090930,0.822565,-0.004495,0.105660,-0.822565,0.004495,0.000000,0.000000,0.000000,0.005410,3573986525.242793,1.000000,0.000000,10.000000
0.000000,5.197184,0.000000,5.138315,1.063045,-0.005224,0.058815,-1.063045,0.005224,0.000000,0.000000,0.000000,0.005389,3573986525.342792,1.000000,0.000000,10.000000
0.000000,5.197722,0.000000,5.176100,1.093364,-0.006433,0.021568,-1.093364,0.006433,0.000000,0.000000,0.000000,0.005368,3573986525.442792,1.000000,0.000000,10.000000
0.000000,5.198257,0.000000,5.140428,0.905716,-0.006185,0.057775,-0.905716,0.006185,0.000000,0.000000,0.000000,0.005347,3573986525.542792,1.000000,0.000000,10.000000
0.000000,5.198791,0.000000,5.056719,1.038164,-0.006153,0.142018,-1.038164,0.006153,0.000000,0.000000,0.000000,0.005326,3573986525.642793,1.000000,0.000000,10.000000
0.000000,5.199322,0.000000,5.021284,1.042548,-0.006593,0.177985,-1.042548,0.006593,0.000000,0.000000,0.000000,0.005306,3573986525.742792,1.000000,0.000000,10.000000
0.000000,5.199851,0.000000,4.972902,1.229932,-0.007533,0.226896,-1.229932,0.007533,0.000000,0.000000,0.000000,0.005285,3573986525.842793,1.000000,0.000000,10.000000
0.000000,5.200379,0.000000,4.872991,1.138051,-0.008077,0.327335,-1.138051,0.008077,0.000000,0.000000,0.000000,0.005265,3573986525.942793,1.000000,0.000000,10.000000
0.000000,5.200904,0.000000,4.830552,1.138699,-0.007682,0.370299,-1.138699,0.007682,0.000000,0.000000,0.000000,0.005244,3573986526.042792,1.000000,0.000000,10.000000
0.000000,5.201427,0.000000,4.717130,1.101943,-0.007503,0.484245,-1.101943,0.007503,0.000000,0.000000,0.000000,0.005224,3573986526.142793,1.000000,0.000000,10.000000
0.000000,5.201948,0.000000,4.736639,1.060459,-0.007185,0.465257,-1.060459,0.007185,0.000000,0.000000,0.000000,0.005203,3573986526.242794,1.000000,0.000000,10.000000
0.000000,5.202467,0.000000,4.531933,0.825034,-0.006408,0.670482,-0.825034,0.006408,0.000000,0.000000,0.000000,0.005183,3573986526.342792,1.000000,0.000000,10.000000
0.000000,5.202984,0.000000,4.516633,0.902479,-0.006011,0.686300,-0.902479,0.006011,0.000000,0.000000,0.000000,0.005163,3573986526.442793,1.000000,0.000000,10.000000
0.000000,5.203500,0.000000,4.594228,1.056489,-0.006659,0.609220,-1.056489,0.006659,0.000000,0.000000,0.000000,0.005143,3573986526.542792,1.000000,0.000000,10.000000
0.000000,5.204013,0.000000,4.447000,1.012517,-0.006759,0.756962,-1.012517,0.006759,0.000000,0.000000,0.000000,0.005123,3573986526.642792,1.000000,0.000000,10.000000
0.000000,5.204524,0.000000,4.418385,1.012419,-0.006475,0.786088,-1.012419,0.006475,0.000000,0.000000,0.000000,0.005103,3573986526.742793,1.000000,0.000000,10.000000
0.000000,5.205033,0.000000,4.314420,1.151830,-0.007297,0.890562,-1.151830,0.007297,0.000000,0.000000,0.000000,0.005083,3573986526.842793,1.000000,0.000000,10.000000
0.000000,5.205540,0.000000,4.299126,1.300699,-0.008304,0.906363,-1.300699,0.008304,0.000000,0.000000,0.000000,0.005064,3573986526.942791,1.000000,0.000000,10.000000
0.000000,5.206045,0.000000,3.977692,1.414895,-0.008912,1.228303,-1.414895,0.008912,0.000000,0.000000,0.000000,0.005044,3573986527.042792,1.000000,0.000000,10.000000
0.000000,5.206548,0.000000,3.993349,1.264842,-0.007877,1.213150,-1.264842,0.007877,0.000000,0.000000,0.000000,0.005024,3573986527.142793,1.000000,0.000000,10.000000
0.000000,5.207050,0.000000,4.053856,1.148059,-0.007997,1.153144,-1.148059,0.007997,0.000000,0.000000,0.000000,0.005005,3573986527.242792,1.000000,0.000000,10.000000
0.000000,5.207549,0.000000,4.033269,1.110542,-0.007294,1.174230,-1.110542,0.007294,0.000000,0.000000,0.000000,0.004985,3573986527.342793,1.000000,0.000000,10.000000
0.000000,5.208046,0.000000,4.055036,1.232363,-0.007600,1.152961,-1.232363,0.007600,0.000000,0.000000,0.000000,0.004966,3573986527.442792,1.000000,0.000000,10.000000
0.000000,5.208542,0.000000,3.973020,1.166608,-0.007332,1.235473,-1.166608,0.007332,0.000000,0.000000,0.000000,0.004947,3573986527.542792,1.000000,0.000000,10.000000
0.000000,5.209035,0.000000,3.682416,0.933487,-0.006347,1.526570,-0.933487,0.006347,0.000000,0.000000,0.000000,0.004927,3573986527.642792,1.000000,0.000000,10.000000
0.000000,5.209527,0.000000,3.433035,0.934235,-0.006372,1.776442,-0.934235,0.006372,0.000000,0.000000,0.000000,0.004908,3573986527.742792,1.000000,0.000000,10.000000
0.000000,5.210016,0.000000,3.443307,0.911817,-0.006007,1.766661,-0.911817,0.006007,0.000000,0.000000,0.000000,0.004889,3573986527.842792,1.000000,0.000000,10.000000
0.000000,5.210504,0.000000,3.499827,0.925600,-0.005944,1.710629,-0.925600,0.005944,0.000000,0.000000,0.000000,0.004870,3573986527.942794,1.000000,0.000000,10.000000
0.000000,5.210990,0.000000,3.498575,0.864841,-0.006095,1.712367,-0.864841,0.006095,0.000000,0.000000,0.000000,0.004851,3573986528.042792,1.000000,0.000000,10.000000
0.000000,5.211474,0.000000,3.553088,0.918584,-0.005630,1.658338,-0.918584,0.005630,0.000000,0.000000,0.000000,0.004832,3573986528.142792,1.000000,0.000000,10.000000
0.000000,5.211956,0.000000,3.662265,0.925135,-0.005976,1.549643,-0.925135,0.005976,0.000000,0.000000,0.000000,0.004814,3573986528.242793,1.000000,0.000000,10.000000
0.000000,5.212436,0.000000,3.719944,0.922062,-0.006039,1.492444,-0.922062,0.006039,0.000000,0.000000,0.000000,0.004795,3573986528.342793,1.000000,0.000000,10.000000
0.000000,5.212915,0.000000,3.831661,0.914335,-0.005655,1.381207,-0.914335,0.005655,0.000000,0.000000,0.000000,0.004776,3573986528.442792,1.000000,0.000000,10.000000
0.000000,5.213391,0.000000,3.953401,0.799023,-0.004883,1.259943,-0.799023,0.004883,0.000000,0.000000,0.000000,0.004758,3573986528.542793,1.000000,0.000000,10.000000
0.000000,5.213866,0.000000,4.141964,0.838955,-0.005433,1.071855,-0.838955,0.005433,0.000000,0.000000,0.000000,0.004739,3573986528.642792,1.000000,0.000000,10.000000
0.000000,5.214339,0.000000,4.105144,0.668269,-0.004597,1.109148,-0.668269,0.004597,0.000000,0.000000,0.000000,0.004721,3573986528.742792,1.000000,0.000000,10.000000
0.000000,5.214810,0.000000,4.198114,0.599435,-0.003325,1.016649,-0.599435,0.003325,0.000000,0.000000,0.000000,0.004702,3573986528.842797,1.000000,0.000000,10.000000
0.000000,5.215279,0.000000,4.162220,0.548883,-0.002521,1.053012,-0.548883,0.002521,0.000000,0.000000,0.000000,0.004684,3573986528.942793,1.000000,0.000000,10.000000
0.000000,5.215746,0.000000,4.228358,0.613232,-0.002707,0.987342,-0.613232,0.002707,0.000000,0.000000,0.000000,0.004666,3573986529.042792,1.000000,0.000000,10.000000
0.000000,5.216212,0.000000,4.518150,0.551568,-0.002191,0.698015,-0.551568,0.002191,0.000000,0.000000,0.000000,0.004648,3573986529.142792,1.000000,0.000000,10.000000
0.000000,5.216675,0.000000,4.680566,0.441522,-0.001327,0.536063,-0.441522,0.001327,0.000000,0.000000,0.000000,0.004630,3573986529.242793,1.000000,0.000000,10.000000
0.000000,5.217137,0.000000,4.730685,0.636021,-0.002111,0.486406,-0.636021,0.002111,0.000000,0.000000,0.000000,0.004612,3573986529.342792,1.000000,0.000000,10.000000
0.000000,5.217597,0.000000,4.846063,0.437721,-0.002726,0.371489,-0.437721,0.002726,0.000000,0.000000,0.000000,0.004594,3573986529.442793,1.000000,0.000000,20.000000
0.000000,5.218056,0.000000,4.590113,0.537021,-0.003119,0.627897,-0.537021,0.003119,0.000000,0.000000,0.000000,0.004576,3573986529.542792,1.000000,0.000000,20.000000
0.000000,5.218512,0.000000,4.466090,0.713995,-0.003421,0.752376,-0.713995,0.003421,0.000000,0.000000,0.000000,0.004558,3573986529.642793,1.000000,0.000000,20.000000
0.000000,5.218967,0.000000,4.311575,0.556031,-0.002833,0.907347,-0.556031,0.002833,0.000000,0.000000,0.000000,0.004540,3573986529.742792,1.000000,0.000000,20.000000
0.000000,5.219420,0.000000,4.313339,0.675272,-0.003201,0.906036,-0.675272,0.003201,0.000000,0.000000,0.000000,0.004523,3573986529.842793,1.000000,0.000000,20.000000
0.000000,5.219871,0.000000,4.188148,0.780186,-0.004128,1.031678,-0.780186,0.004128,0.000000,0.000000,0.000000,0.004505,3573986529.942791,1.000000,0.000000,20.000000
0.000000,5.220321,0.000000,4.176902,0.879213,-0.004427,1.043374,-0.879213,0.004427,0.000000,0.000000,0.000000,0.004488,3573986530.042792,1.000000,0.000000,20.000000
0.000000,5.220768,0.000000,4.334506,0.944416,-0.004604,0.886218,-0.944416,0.004604,0.000000,0.000000,0.000000,0.004470,3573986530.142793,1.000000,0.000000,20.000000
0.000000,5.221214,0.000000,4.238264,0.807458,-0.004194,0.982906,-0.807458,0.004194,0.000000,0.000000,0.000000,0.004453,3573986530.242792,1.000000,0.000000,20.000000
0.000000,5.221659,0.000000,4.093546,0.827647,-0.004189,1.128068,-0.827647,0.004189,0.000000,0.000000,0.000000,0.004436,3573986530.342793,1.000000,0.000000,20.000000
0.000000,5.222101,0.000000,3.938457,0.466822,-0.002357,1.283600,-0.466822,0.002357,0.000000,0.000000,0.000000,0.004418,3573986530.442793,1.000000,0.000000,20.000000
0.000000,5.222542,0.000000,3.978300,0.316086,-0.001804,1.244198,-0.316086,0.001804,0.000000,0.000000,0.000000,0.004401,3573986530.542793,1.000000,0.000000,20.000000
0.000000,5.222981,0.000000,3.873212,0.431052,-0.001548,1.349726,-0.431052,0.001548,0.000000,0.000000,0.000000,0.004384,3573986530.642792,1.000000,0.000000,20.000000
0.000000,5.223418,0.000000,3.908619,0.661332,-0.002238,1.314755,-0.661332,0.002238,0.000000,0.000000,0.000000,0.004367,3573986530.742793,1.000000,0.000000,20.000000
0.000000,5.223854,0.000000,3.947430,0.359603,-0.001362,1.276380,-0.359603,0.001362,0.000000,0.000000,0.000000,0.004350,3573986530.842793,1.000000,0.000000,20.000000
0.000000,5.224288,0.000000,4.151997,0.281176,-0.001782,1.072248,-0.281176,0.001782,0.000000,0.000000,0.000000,0.004333,3573986530.942792,1.000000,0.000000,20.000000
0.000000,5.224720,0.000000,4.374461,0.430174,-0.002333,0.850217,-0.430174,0.002333,0.000000,0.000000,0.000000,0.004316,3573986531.042793,1.000000,0.000000,20.000000
0.000000,5.225151,0.000000,4.056662,0.402122,-0.002465,1.168446,-0.402122,0.002465,0.000000,0.000000,0.000000,0.004299,3573986531.142792,1.000000,0.000000,20.000000
0.000000,5.225580,0.000000,4.061578,0.475506,-0.002702,1.163959,-0.475506,0.002702,0.000000,0.000000,0.000000,0.004283,3573986531.242793,1.000000,0.000000,20.000000
0.000000,5.226007,0.000000,4.254837,0.500775,-0.003087,0.971127,-0.500775,0.003087,0.000000,0.000000,0.000000,0.004266,3573986531.342794,1.000000,0.000000,20.000000
0.000000,5.226433,0.000000,4.523538,0.434786,-0.002939,0.702852,-0.434786,0.002939,0.000000,0.000000,0.000000,0.004249,3573986531.442792,1.000000,0.000000,20.000000
0.000000,5.226857,0.000000,4.471934,0.402506,-0.000671,0.754881,-0.402506,0.000671,0.000000,0.000000,0.000000,0.004233,3573986531.542793,1.000000,0.000000,20.000000
0.000000,5.227279,0.000000,4.495446,0.493310,0.000753,0.731791,-0.493310,-0.000753,0.000000,0.000000,0.000000,0.004216,3573986531.642792,1.000000,0.000000,20.000000
0.000000,5.227700,0.000000,4.464295,0.608799,0.000422,0.763363,-0.608799,-0.000422,0.000000,0.000000,0.000000,0.004200,3573986531.742793,1.000000,0.000000,20.000000
0.000000,5.228119,0.000000,4.451850,0.760472,-0.000238,0.776227,-0.760472,0.000238,0.000000,0.000000,0.000000,0.004184,3573986531.842792,1.000000,0.000000,20.000000
0.000000,5.228536,0.000000,4.548451,0.887361,-0.000908,0.680043,-0.887361,0.000908,0.000000,0.000000,0.000000,0.004167,3573986531.942794,1.000000,0.000000,20.000000
0.000000,5.228952,0.000000,4.411955,1.052967,-0.001462,0.816956,-1.052967,0.001462,0.000000,0.000000,0.000000,0.004151,3573986532.042792,1.000000,0.000000,20.000000
0.000000,5.229366,0.000000,4.470340,1.255880,-0.002849,0.758985,-1.255880,0.002849,0.000000,0.000000,0.000000,0.004135,3573986532.142792,1.000000,0.000000,20.000000
0.000000,5.229779,0.000000,4.701483,1.268376,-0.003066,0.528255,-1.268376,0.003066,0.000000,0.000000,0.000000,0.004119,3573986532.242793,1.000000,0.000000,20.000000
0.000000,5.230190,0.000000,4.840396,1.187560,-0.001983,0.389752,-1.187560,0.001983,0.000000,0.000000,0.000000,0.004103,3573986532.342793,1.000000,0.000000,20.000000
0.000000,5.230599,0.000000,4.760674,1.228522,-0.002226,0.469884,-1.228522,0.002226,0.000000,0.000000,0.000000,0.004087,3573986532.442792,1.000000,0.000000,20.000000
0.000000,5.231007,0.000000,4.629800,1.407482,-0.003579,0.601165,-1.407482,0.003579,0.000000,0.000000,0.000000,0.004071,3573986532.542793,1.000000,0.000000,20.000000
0.000000,5.231413,0.000000,4.360885,1.389416,-0.003662,0.870487,-1.389416,0.003662,0.000000,0.000000,0.000000,0.004055,3573986532.642792,1.000000,0.000000,20.000000
0.000000,5.231817,0.000000,4.342104,1.390403,-0.004018,0.889673,-1.390403,0.004018,0.000000,0.000000,0.000000,0.004040,3573986532.742793,1.000000,0.000000,20.000000
0.000000,5.232220,0.000000,4.454514,1.628418,-0.004698,0.777666,-1.628418,0.004698,0.000000,0.000000,0.000000,0.004024,3573986532.842793,1.000000,0.000000,20.000000
0.000000,5.232622,0.000000,4.543321,1.463215,-0.004479,0.689261,-1.463215,0.004479,0.000000,0.000000,0.000000,0.004008,3573986532.942793,1.000000,0.000000,20.000000
0.000000,5.233022,0.000000,4.514957,1.326958,-0.003784,0.718025,-1.326958,0.003784,0.000000,0.000000,0.000000,0.003993,3573986533.042795,1.000000,0.000000,20.000000
0.000000,5.233420,0.000000,4.389606,1.367342,-0.002851,0.843775,-1.367342,0.002851,0.000000,0.000000,0.000000,0.003977,3573986533.142793,1.000000,0.000000,20.000000
0.000000,5.233817,0.000000,4.613189,1.490894,-0.002912,0.620589,-1.490894,0.002912,0.000000,0.000000,0.000000,0.003962,3573986533.242793,1.000000,0.000000,20.000000
0.000000,5.234212,0.000000,4.620547,1.450065,-0.002942,0.613626,-1.450065,0.002942,0.000000,0.000000,0.000000,0.003946,3573986533.342793,1.000000,0.000000,20.000000
0.000000,5.234606,0.000000,4.680606,1.443426,-0.002813,0.553960,-1.443426,0.002813,0.000000,0.000000,0.000000,0.003931,3573986533.442792,1.000000,0.000000,20.000000
0.000000,5.234998,0.000000,4.347946,1.397046,-0.003333,0.887013,-1.397046,0.003333,0.000000,0.000000,0.000000,0.003916,3573986533.542792,1.000000,0.000000,20.000000
0.000000,5.235389,0.000000,4.362969,1.417165,-0.002844,0.872380,-1.417165,0.002844,0.000000,0.000000,0.000000,0.003900,3573986533.642792,1.000000,0.000000,20.000000
