psi_in,x_in,y_in,eta_hat(1,1),eta_hat(2,1),eta_hat(3,1),eta_tilde(1,1),eta_tilde(2,1),eta_tilde(3,1),Tau_post(1,1),Tau_post(2,1),Tau_post(3,1),u_real  ,Absolute Time,NoiseEnable,NoisePowHead,NoisePowPos
0.000000,5.235778,0.000000,4.356876,1.404075,-0.003135,0.878863,-1.404075,0.003135,0.000000,0.000000,0.000000,0.003885,3573986533.742793,1.000000,0.000000,20.000000
0.000000,5.236165,0.000000,4.219616,1.371274,-0.003164,1.016511,-1.371274,0.003164,0.000000,0.000000,0.000000,0.003870,3573986533.842792,1.000000,0.000000,20.000000
0.000000,5.236551,0.000000,4.345676,1.435337,-0.004823,0.890837,-1.435337,0.004823,0.000000,0.000000,0.000000,0.003855,3573986533.942792,1.000000,0.000000,20.000000
0.000000,5.236936,0.000000,4.088865,1.264664,-0.004274,1.148033,-1.264664,0.004274,0.000000,0.000000,0.000000,0.003840,3573986534.042792,1.000000,0.000000,20.000000
0.000000,5.237319,0.000000,3.998350,1.567311,-0.004941,1.238931,-1.567311,0.004941,0.000000,0.000000,0.000000,0.003825,3573986534.142792,1.000000,0.000000,20.000000
0.000000,5.237701,0.000000,3.985947,1.476606,-0.005180,1.251715,-1.476606,0.005180,0.000000,0.000000,0.000000,0.003810,3573986534.242793,1.000000,0.000000,20.000000
0.000000,5.238081,0.000000,4.037734,1.576048,-0.005206,1.200309,-1.576048,0.005206,0.000000,0.000000,0.000000,0.003795,3573986534.342793,1.000000,0.000000,20.000000
0.000000,5.238460,0.000000,3.940135,1.266237,-0.004245,1.298287,-1.266237,0.004245,0.000000,0.000000,0.000000,0.003781,3573986534.442792,1.000000,0.000000,20.000000
0.000000,5.238837,0.000000,3.883759,1.280720,-0.004005,1.355040,-1.280720,0.004005,0.000000,0.000000,0.000000,0.003766,3573986534.542793,1.000000,0.000000,20.000000
0.000000,5.239213,0.000000,3.842942,1.376308,-0.004084,1.396233,-1.376308,0.004084,0.000000,0.000000,0.000000,0.003751,3573986534.642793,1.000000,0.000000,20.000000
0.000000,5.239587,0.000000,3.634697,1.249292,-0.004062,1.604853,-1.249292,0.004062,0.000000,0.000000,0.000000,0.003737,3573986534.742793,1.000000,0.000000,20.000000
0.000000,5.239960,0.000000,3.758630,1.291897,-0.004405,1.481293,-1.291897,0.004405,0.000000,0.000000,0.000000,0.003722,3573986534.842793,1.000000,0.000000,20.000000
0.000000,5.240331,0.000000,3.822869,1.298195,-0.004522,1.417425,-1.298195,0.004522,0.000000,0.000000,0.000000,0.003708,3573986534.942793,1.000000,0.000000,20.000000
0.000000,5.240701,0.000000,3.867407,1.245164,-0.004852,1.373257,-1.245164,0.004852,0.000000,0.000000,0.000000,0.003693,3573986535.042792,1.000000,0.000000,20.000000
0.000000,5.241069,0.000000,3.788790,1.353812,-0.005824,1.452243,-1.353812,0.005824,0.000000,0.000000,0.000000,0.003679,3573986535.142793,1.000000,0.000000,20.000000
0.000000,5.241436,0.000000,3.630453,1.308712,-0.005272,1.610947,-1.308712,0.005272,0.000000,0.000000,0.000000,0.003665,3573986535.242793,1.000000,0.000000,20.000000
0.000000,5.241802,0.000000,3.559921,1.224844,-0.003818,1.681844,-1.224844,0.003818,0.000000,0.000000,0.000000,0.003650,3573986535.342792,1.000000,0.000000,20.000000
0.000000,5.242166,0.000000,3.419838,1.163425,-0.003559,1.822292,-1.163425,0.003559,0.000000,0.000000,0.000000,0.003636,3573986535.442793,1.000000,0.000000,20.000000
0.000000,5.242529,0.000000,3.390399,1.045156,-0.002984,1.852094,-1.045156,0.002984,0.000000,0.000000,0.000000,0.003622,3573986535.542793,1.000000,0.000000,20.000000
0.000000,5.242890,0.000000,3.536789,1.158705,-0.003570,1.706065,-1.158705,0.003570,0.000000,0.000000,0.000000,0.003608,3573986535.642792,1.000000,0.000000,20.000000
0.000000,5.243250,0.000000,3.435643,1.180574,-0.003069,1.807571,-1.180574,0.003069,0.000000,0.000000,0.000000,0.003594,3573986535.742792,1.000000,0.000000,20.000000
0.000000,5.243609,0.000000,3.501932,1.200414,-0.002850,1.741641,-1.200414,0.002850,0.000000,0.000000,0.000000,0.003580,3573986535.842793,1.000000,0.000000,20.000000
0.000000,5.243966,0.000000,3.813407,1.078672,-0.002781,1.430524,-1.078672,0.002781,0.000000,0.000000,0.000000,0.003566,3573986535.942793,1.000000,0.000000,20.000000
0.000000,5.244322,0.000000,3.915363,1.457562,-0.003522,1.328923,-1.457562,0.003522,0.000000,0.000000,0.000000,0.003552,3573986536.042793,1.000000,0.000000,20.000000
0.000000,5.244676,0.000000,3.863703,1.435773,-0.003463,1.380938,-1.435773,0.003463,0.000000,0.000000,0.000000,0.003538,3573986536.142793,1.000000,0.000000,20.000000
0.000000,5.245029,0.000000,4.108993,1.498732,-0.003832,1.136000,-1.498732,0.003832,0.000000,0.000000,0.000000,0.003525,3573986536.242792,1.000000,0.000000,20.000000
0.000000,5.245381,0.000000,4.353206,1.370701,-0.003534,0.892139,-1.370701,0.003534,0.000000,0.000000,0.000000,0.003511,3573986536.342792,1.000000,0.000000,20.000000
0.000000,5.245731,0.000000,4.243797,1.323805,-0.003652,1.001899,-1.323805,0.003652,0.000000,0.000000,0.000000,0.003497,3573986536.442793,1.000000,0.000000,20.000000
0.000000,5.246080,0.000000,4.117173,1.504680,-0.003750,1.128872,-1.504680,0.003750,0.000000,0.000000,0.000000,0.003484,3573986536.542792,1.000000,0.000000,20.000000
0.000000,5.246428,0.000000,4.090271,1.568043,-0.003764,1.156122,-1.568043,0.003764,0.000000,0.000000,0.000000,0.003470,3573986536.642792,1.000000,0.000000,20.000000
0.000000,5.246774,0.000000,4.017882,1.509130,-0.003898,1.228857,-1.509130,0.003898,0.000000,0.000000,0.000000,0.003457,3573986536.742793,1.000000,0.000000,20.000000
0.000000,5.247119,0.000000,4.028656,1.493822,-0.003711,1.218429,-1.493822,0.003711,0.000000,0.000000,0.000000,0.003443,3573986536.842793,1.000000,0.000000,20.000000
0.000000,5.247462,0.000000,4.084954,1.468177,-0.003056,1.162474,-1.468177,0.003056,0.000000,0.000000,0.000000,0.003430,3573986536.942793,1.000000,0.000000,20.000000
0.000000,5.247804,0.000000,4.037020,1.575515,-0.003305,1.210751,-1.575515,0.003305,0.000000,0.000000,0.000000,0.003416,3573986537.042792,1.000000,0.000000,20.000000
0.000000,5.248145,0.000000,3.944035,1.652621,-0.003478,1.304076,-1.652621,0.003478,0.000000,0.000000,0.000000,0.003403,3573986537.142792,1.000000,0.000000,20.000000
0.000000,5.248485,0.000000,3.932860,1.752146,-0.003138,1.315591,-1.752146,0.003138,0.000000,0.000000,0.000000,0.003390,3573986537.242793,1.000000,0.000000,20.000000
0.000000,5.248823,0.000000,3.761121,1.532571,-0.002856,1.487668,-1.532571,0.002856,0.000000,0.000000,0.000000,0.003377,3573986537.342793,1.000000,0.000000,20.000000
0.000000,5.249160,0.000000,3.997252,1.571739,-0.003057,1.251874,-1.571739,0.003057,0.000000,0.000000,0.000000,0.003364,3573986537.442792,1.000000,0.000000,20.000000
0.000000,5.249495,0.000000,4.322349,1.587386,-0.002917,0.927112,-1.587386,0.002917,0.000000,0.000000,0.000000,0.003351,3573986537.542793,1.000000,0.000000,20.000000
0.000000,5.249830,0.000000,4.543769,1.680576,-0.003321,0.706027,-1.680576,0.003321,0.000000,0.000000,0.000000,0.003337,3573986537.642793,1.000000,0.000000,20.000000
0.000000,5.250163,0.000000,4.536055,1.504619,-0.002804,0.714075,-1.504619,0.002804,0.000000,0.000000,0.000000,0.003324,3573986537.742792,1.000000,0.000000,20.000000
0.000000,5.250494,0.000000,4.570150,1.452774,-0.002729,0.680311,-1.452774,0.002729,0.000000,0.000000,0.000000,0.003312,3573986537.842792,1.000000,0.000000,20.000000
0.000000,5.250825,0.000000,4.776476,1.516110,-0.002436,0.474315,-1.516110,0.002436,0.000000,0.000000,0.000000,0.003299,3573986537.942793,1.000000,0.000000,20.000000
0.000000,5.251154,0.000000,4.824340,1.403800,-0.002163,0.426781,-1.403800,0.002163,0.000000,0.000000,0.000000,0.003286,3573986538.042792,1.000000,0.000000,20.000000
0.000000,5.251482,0.000000,5.083528,1.321355,-0.002077,0.167921,-1.321355,0.002077,0.000000,0.000000,0.000000,0.003273,3573986538.142794,1.000000,0.000000,20.000000
0.000000,5.251808,0.000000,5.189022,1.269150,-0.002008,0.062754,-1.269150,0.002008,0.000000,0.000000,0.000000,0.003260,3573986538.242793,1.000000,0.000000,20.000000
0.000000,5.252133,0.000000,5.295585,1.437382,-0.002573,-0.043484,-1.437382,0.002573,0.000000,0.000000,0.000000,0.003248,3573986538.342792,1.000000,0.000000,30.000000
0.000000,5.252457,0.000000,5.181217,1.510924,-0.003065,0.071208,-1.510924,0.003065,0.000000,0.000000,0.000000,0.003235,3573986538.442793,1.000000,0.000000,30.000000
0.000000,5.252780,0.000000,5.080774,1.394462,-0.002958,0.171974,-1.394462,0.002958,0.000000,0.000000,0.000000,0.003222,3573986538.542792,1.000000,0.000000,30.000000
0.000000,5.253102,0.000000,5.203939,1.347118,-0.003177,0.049131,-1.347118,0.003177,0.000000,0.000000,0.000000,0.003210,3573986538.642792,1.000000,0.000000,30.000000
0.000000,5.253422,0.000000,5.249304,1.318332,-0.003500,0.004086,-1.318332,0.003500,0.000000,0.000000,0.000000,0.003197,3573986538.742793,1.000000,0.000000,30.000000
0.000000,5.253741,0.000000,5.188044,1.324571,-0.003198,0.065665,-1.324571,0.003198,0.000000,0.000000,0.000000,0.003185,3573986538.842793,1.000000,0.000000,30.000000
0.000000,5.254059,0.000000,5.395341,1.409695,-0.003308,-0.141314,-1.409695,0.003308,0.000000,0.000000,0.000000,0.003173,3573986538.942792,1.000000,0.000000,30.000000
0.000000,5.254375,0.000000,5.523938,1.328226,0.000613,-0.269595,-1.328226,-0.000613,0.000000,0.000000,0.000000,0.003160,3573986539.042793,1.000000,0.000000,30.000000
0.000000,5.254690,0.000000,5.566463,1.406226,0.001212,-0.311804,-1.406226,-0.001212,0.000000,0.000000,0.000000,0.003148,3573986539.142793,1.000000,0.000000,30.000000
0.000000,5.255004,0.000000,5.585051,1.281632,0.001242,-0.330078,-1.281632,-0.001242,0.000000,0.000000,0.000000,0.003136,3573986539.242793,1.000000,0.000000,30.000000
0.000000,5.255317,0.000000,5.881001,1.260621,0.001601,-0.625715,-1.260621,-0.001601,0.000000,0.000000,0.000000,0.003124,3573986539.342793,1.000000,0.000000,30.000000
0.000000,5.255629,0.000000,6.032916,0.905901,0.002644,-0.777318,-0.905901,-0.002644,0.000000,0.000000,0.000000,0.003111,3573986539.442793,1.000000,0.000000,30.000000
0.000000,5.255939,0.000000,5.816465,0.781668,0.003872,-0.560557,-0.781668,-0.003872,0.000000,0.000000,0.000000,0.003099,3573986539.542792,1.000000,0.000000,30.000000
0.000000,5.256249,0.000000,5.791216,0.812036,0.009030,-0.534998,-0.812036,-0.009030,0.000000,0.000000,0.000000,0.003087,3573986539.642793,1.000000,0.000000,30.000000
0.000000,5.256557,0.000000,5.737753,0.855005,0.008503,-0.481228,-0.855005,-0.008503,0.000000,0.000000,0.000000,0.003075,3573986539.742793,1.000000,0.000000,30.000000
0.000000,5.256863,0.000000,5.871846,0.805240,0.002130,-0.615013,-0.805240,-0.002130,0.000000,0.000000,0.000000,0.003063,3573986539.842793,1.000000,0.000000,30.000000
0.000000,5.257169,0.000000,5.556748,0.963377,0.003277,-0.299609,-0.963377,-0.003277,0.000000,0.000000,0.000000,0.003051,3573986539.942793,1.000000,0.000000,30.000000
0.000000,5.257473,0.000000,5.520351,1.138096,0.002523,-0.262908,-1.138096,-0.002523,0.000000,0.000000,0.000000,0.003039,3573986540.042793,1.000000,0.000000,30.000000
0.000000,5.257777,0.000000,5.301792,1.064211,0.002485,-0.044045,-1.064211,-0.002485,0.000000,0.000000,0.000000,0.003028,3573986540.142793,1.000000,0.000000,30.000000
0.000000,5.258079,0.000000,5.058627,1.143416,0.001944,0.199422,-1.143416,-0.001944,0.000000,0.000000,0.000000,0.003016,3573986540.242794,1.000000,0.000000,30.000000
0.000000,5.258380,0.000000,5.063843,1.256493,0.001697,0.194506,-1.256493,-0.001697,0.000000,0.000000,0.000000,0.003004,3573986540.342793,1.000000,0.000000,30.000000
0.000000,5.258679,0.000000,5.068351,1.130357,0.001537,0.190299,-1.130357,-0.001537,0.000000,0.000000,0.000000,0.002992,3573986540.442792,1.000000,0.000000,30.000000
0.000000,5.258978,0.000000,5.201728,1.203191,0.001425,0.057220,-1.203191,-0.001425,0.000000,0.000000,0.000000,0.002981,3573986540.542793,1.000000,0.000000,30.000000
0.000000,5.259275,0.000000,4.972629,1.247145,0.001590,0.286616,-1.247145,-0.001590,0.000000,0.000000,0.000000,0.002969,3573986540.642794,1.000000,0.000000,30.000000
0.000000,5.259571,0.000000,4.820898,1.003897,0.001493,0.438644,-1.003897,-0.001493,0.000000,0.000000,0.000000,0.002958,3573986540.742793,1.000000,0.000000,30.000000
0.000000,5.259866,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002946,3573986540.842792,1.000000,0.000000,30.000000
0.000000,5.260160,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002935,3573986540.942793,1.000000,0.000000,30.000000
0.000000,5.260453,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002923,3573986541.042792,1.000000,0.000000,30.000000
0.000000,5.260745,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002912,3573986541.142793,1.000000,0.000000,30.000000
0.000000,5.261035,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002901,3573986541.242793,1.000000,0.000000,30.000000
0.000000,5.261325,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002889,3573986541.342792,1.000000,0.000000,30.000000
0.000000,5.261613,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002878,3573986541.442793,1.000000,0.000000,30.000000
0.000000,5.261900,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002867,3573986541.542793,1.000000,0.000000,30.000000
0.000000,5.262186,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002856,3573986541.642792,1.000000,0.000000,30.000000
0.000000,5.262471,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002845,3573986541.742793,1.000000,0.000000,30.000000
0.000000,5.262755,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002833,3573986541.842793,1.000000,0.000000,30.000000
0.000000,5.263037,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002822,3573986541.942793,1.000000,0.000000,30.000000
0.000000,5.263319,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002811,3573986542.042792,1.000000,0.000000,30.000000
0.000000,5.263599,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002801,3573986542.142792,1.000000,0.000000,30.000000
0.000000,5.263879,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002790,3573986542.242793,1.000000,0.000000,30.000000
0.000000,5.264157,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002779,3573986542.342793,1.000000,0.000000,30.000000
0.000000,5.264434,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002768,3573986542.442793,1.000000,0.000000,30.000000
0.000000,5.264711,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002757,3573986542.542793,1.000000,0.000000,30.000000
0.000000,5.264986,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002746,3573986542.642793,1.000000,0.000000,30.000000
0.000000,5.265260,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002736,3573986542.742793,1.000000,0.000000,30.000000
0.000000,5.265533,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002725,3573986542.842793,1.000000,0.000000,30.000000
0.000000,5.265804,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002715,3573986542.942793,1.000000,0.000000,30.000000
0.000000,5.266075,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002704,3573986543.042793,1.000000,0.000000,30.000000
0.000000,5.266345,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002693,3573986543.142792,1.000000,0.000000,30.000000
0.000000,5.266614,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002683,3573986543.242794,1.000000,0.000000,30.000000
0.000000,5.266881,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002673,3573986543.342793,1.000000,0.000000,30.000000
0.000000,5.267148,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002662,3573986543.442792,1.000000,0.000000,30.000000
0.000000,5.267414,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002652,3573986543.542793,1.000000,0.000000,30.000000
0.000000,5.267678,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002641,3573986543.642792,1.000000,0.000000,30.000000
0.000000,5.267942,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002631,3573986543.742792,1.000000,0.000000,30.000000
0.000000,5.268204,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002621,3573986543.842792,1.000000,0.000000,30.000000
0.000000,5.268466,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002611,3573986543.942793,1.000000,0.000000,30.000000
0.000000,5.268726,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002601,3573986544.042791,1.000000,0.000000,30.000000
0.000000,5.268986,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002590,3573986544.142793,1.000000,0.000000,30.000000
0.000000,5.269244,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002580,3573986544.242794,1.000000,0.000000,30.000000
0.000000,5.269502,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002570,3573986544.342792,1.000000,0.000000,30.000000
0.000000,5.269758,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002560,3573986544.442793,1.000000,0.000000,30.000000
0.000000,5.270013,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002550,3573986544.542793,1.000000,0.000000,30.000000
0.000000,5.270268,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002540,3573986544.642792,1.000000,0.000000,30.000000
0.000000,5.270521,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002531,3573986544.742793,1.000000,0.000000,30.000000
0.000000,5.270774,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002521,3573986544.842793,1.000000,0.000000,30.000000
0.000000,5.271025,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002511,3573986544.942793,1.000000,0.000000,30.000000
0.000000,5.271276,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002501,3573986545.042792,1.000000,0.000000,30.000000
0.000000,5.271525,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002491,3573986545.142793,1.000000,0.000000,30.000000
0.000000,5.271774,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002482,3573986545.242793,1.000000,0.000000,30.000000
0.000000,5.272021,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002472,3573986545.342793,1.000000,0.000000,30.000000
0.000000,5.272268,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002462,3573986545.442793,1.000000,0.000000,30.000000
0.000000,5.272514,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002453,3573986545.542792,1.000000,0.000000,30.000000
0.000000,5.272758,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002443,3573986545.642792,1.000000,0.000000,30.000000
0.000000,5.273002,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002434,3573986545.742793,1.000000,0.000000,30.000000
0.000000,5.273245,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002424,3573986545.842793,1.000000,0.000000,30.000000
0.000000,5.273487,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002415,3573986545.942793,1.000000,0.000000,30.000000
0.000000,5.273728,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002405,3573986546.042793,1.000000,0.000000,30.000000
0.000000,5.273968,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002396,3573986546.142792,1.000000,0.000000,30.000000
0.000000,5.274207,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002387,3573986546.242793,1.000000,0.000000,30.000000
0.000000,5.274445,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002378,3573986546.342793,1.000000,0.000000,30.000000
0.000000,5.274682,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002368,3573986546.442791,1.000000,0.000000,30.000000
0.000000,5.274918,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002359,3573986546.542793,1.000000,0.000000,30.000000
0.000000,5.275154,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002350,3573986546.642793,1.000000,0.000000,30.000000
0.000000,5.275388,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002341,3573986546.742793,1.000000,0.000000,30.000000
0.000000,5.275622,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002332,3573986546.842793,1.000000,0.000000,30.000000
0.000000,5.275854,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002323,3573986546.942791,1.000000,0.000000,30.000000
0.000000,5.276086,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002314,3573986547.042792,1.000000,0.000000,30.000000
0.000000,5.276317,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002305,3573986547.142792,1.000000,0.000000,30.000000
0.000000,5.276547,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002296,3573986547.242794,1.000000,0.000000,30.000000
0.000000,5.276776,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002287,3573986547.342792,1.000000,0.000000,30.000000
0.000000,5.277004,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002278,3573986547.442792,1.000000,0.000000,30.000000
0.000000,5.277231,0.000000,NaN,NaN,NaN,NaN,NaN,NaN,0.000000,0.000000,0.000000,0.002269,3573986547.542792,1.000000,0.000000,30.000000
