Dropout_signaOUT,N_d,psi_0 ,x_0,X_d,y_0,Y_d,u_hat1,u_hat,u_real  ,Absolute Time
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.588859,0.031417,3571747846.575831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.507108,0.031405,3571747846.585830
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.479358,0.031393,3571747846.595832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.479358,0.030798,3571747846.605833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.479358,0.031369,3571747846.615833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.479358,0.031357,3571747846.625834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.479358,0.030762,3571747846.635831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.625791,0.030750,3571747846.645832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.590644,0.030155,3571747846.655833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.603651,0.030144,3571747846.665832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.642021,0.030132,3571747846.675833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.642021,0.030703,3571747846.685832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.611992,0.031274,3571747846.695830
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.523971,0.031262,3571747846.705832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.523971,0.031833,3571747846.715831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600226,0.032403,3571747846.725831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.600226,0.032973,3571747846.735834
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.538406,0.032378,3571747846.745833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.530721,0.032948,3571747846.755830
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.530721,0.032935,3571747846.765832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.530721,0.032340,3571747846.775831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.530721,0.031745,3571747846.785833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.507705,0.031150,3571747846.795833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.507705,0.031720,3571747846.805833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.507705,0.031708,3571747846.815832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.507705,0.031696,3571747846.825831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.507705,0.031101,3571747846.835832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.640316,0.031089,3571747846.845830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.611835,0.031660,3571747846.855834
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.529326,0.032230,3571747846.865833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.539061,0.032218,3571747846.875831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.606058,0.032788,3571747846.885830
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.606058,0.032775,3571747846.895832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.606058,0.032180,3571747846.905830
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.606058,0.031585,3571747846.915833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.606058,0.032155,3571747846.925834
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.541095,0.031560,3571747846.935831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.541095,0.031548,3571747846.945831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.588626,0.032119,3571747846.955832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.524315,0.032689,3571747846.965831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.524315,0.032094,3571747846.975833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.565053,0.032081,3571747846.985833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.565053,0.032069,3571747846.995832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.520224,0.031474,3571747847.005833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.520224,0.032044,3571747847.015831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.670630,0.032615,3571747847.025832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.670630,0.032019,3571747847.035833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.573029,0.031424,3571747847.045833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.573029,0.031412,3571747847.055830
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.573029,0.031400,3571747847.065831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.573029,0.031388,3571747847.075831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.557415,0.031376,3571747847.085832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.572189,0.031364,3571747847.095832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.552822,0.031934,3571747847.105833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.552822,0.032505,3571747847.115832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.623451,0.032492,3571747847.125832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.664112,0.031897,3571747847.135831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.571875,0.032467,3571747847.145833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.527729,0.033037,3571747847.155833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.551524,0.033607,3571747847.165833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.551524,0.034177,3571747847.175832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.551524,0.034746,3571747847.185831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.656963,0.034733,3571747847.195831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.576506,0.034137,3571747847.205831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.591641,0.034124,3571747847.215833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.591641,0.034111,3571747847.225833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.661224,0.034680,3571747847.235831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.599957,0.034667,3571747847.245831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.588179,0.034071,3571747847.255832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.588069,0.034058,3571747847.265831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.603427,0.034627,3571747847.275834
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.607346,0.034614,3571747847.285834
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.574646,0.034600,3571747847.295831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.660456,0.034587,3571747847.305832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.535322,0.033991,3571747847.315832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.526931,0.034561,3571747847.325832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.562610,0.035130,3571747847.335834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.562610,0.035699,3571747847.345833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.567054,0.035685,3571747847.355831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.567054,0.036254,3571747847.365832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.562472,0.036240,3571747847.375832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.580913,0.036226,3571747847.385830
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.497775,0.036212,3571747847.395833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.497775,0.036781,3571747847.405833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.598380,0.036767,3571747847.415831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.598380,0.036170,3571747847.425832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.552315,0.035573,3571747847.435830
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.516070,0.036142,3571747847.445832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.516070,0.036128,3571747847.455833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.617856,0.036114,3571747847.465832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.551064,0.036101,3571747847.475832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.543584,0.035504,3571747847.485831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.618295,0.036073,3571747847.495832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.618295,0.036642,3571747847.505831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.443280,0.036628,3571747847.515833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.443280,0.036613,3571747847.525834
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.561895,0.036599,3571747847.535831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.561895,0.037168,3571747847.545830
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.561895,0.036571,3571747847.555831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.566757,0.036557,3571747847.565832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.566757,0.037125,3571747847.575832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.566757,0.036528,3571747847.585833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.605125,0.035932,3571747847.595831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.649670,0.036500,3571747847.605832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.493302,0.037069,3571747847.615830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.493302,0.037637,3571747847.625834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.493302,0.038206,3571747847.635833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.493302,0.038774,3571747847.645832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.493302,0.038176,3571747847.655833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.560140,0.038161,3571747847.665832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.560140,0.038146,3571747847.675831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.663365,0.037549,3571747847.685832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.651781,0.037535,3571747847.695833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.592742,0.037520,3571747847.705833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.592742,0.038088,3571747847.715831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.595670,0.038074,3571747847.725831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.595670,0.038642,3571747847.735831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.601504,0.038627,3571747847.745831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.542524,0.039195,3571747847.755833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.542524,0.039179,3571747847.765832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.551402,0.039747,3571747847.775832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.551402,0.040314,3571747847.785833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.554204,0.040299,3571747847.795831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.554204,0.040866,3571747847.805830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.554204,0.041433,3571747847.815833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.554204,0.040834,3571747847.825833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.554204,0.040818,3571747847.835831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.551789,0.041385,3571747847.845830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.565110,0.041369,3571747847.855832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.565110,0.041354,3571747847.865831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.567743,0.041920,3571747847.875833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.567743,0.041321,3571747847.885833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.589941,0.041305,3571747847.895832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.435424,0.041872,3571747847.905831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.435424,0.041273,3571747847.915831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.645044,0.041840,3571747847.925832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.645044,0.041241,3571747847.935833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.534409,0.040643,3571747847.945833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.534409,0.040627,3571747847.955830
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.534409,0.041194,3571747847.965832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.534409,0.041761,3571747847.975831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.589895,0.041745,3571747847.985831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.586893,0.042311,3571747847.995832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.591660,0.042878,3571747848.005833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.608891,0.043444,3571747848.015831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.608891,0.043427,3571747848.025833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.630140,0.043410,3571747848.035830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.592097,0.043976,3571747848.045831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.540124,0.044542,3571747848.055834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.552977,0.045108,3571747848.065833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.597808,0.045673,3571747848.075831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.597808,0.045655,3571747848.085831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.597808,0.045638,3571747848.095831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.624185,0.045620,3571747848.105833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.573537,0.045603,3571747848.115833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.614908,0.046168,3571747848.125834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.558482,0.046733,3571747848.135833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.558482,0.047297,3571747848.145833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.581473,0.047279,3571747848.155832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.523157,0.047843,3571747848.165832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.523157,0.047825,3571747848.175833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.559003,0.048389,3571747848.185833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.559003,0.048371,3571747848.195832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.595000,0.047769,3571747848.205832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.591324,0.048334,3571747848.215832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.572613,0.047732,3571747848.225832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.572613,0.048297,3571747848.235833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.601113,0.048861,3571747848.245833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.601113,0.048842,3571747848.255832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.604636,0.048823,3571747848.265831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.604636,0.048804,3571747848.275832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.623100,0.049368,3571747848.285833
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.625979,0.049349,3571747848.295833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.531217,0.049913,3571747848.305832
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,1.000000,0.531217,0.050476,3571747848.315831
