Dropout_signaOUT,N_d,psi_0 ,x_0,X_d,y_0,Y_d,u_hat1,u_hat,u_real  ,Absolute Time
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.589285,0.051039,3571747848.325831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.589285,0.051602,3571747848.335831
0.000000,0.000000,0.000000,0.000000,0.978500,0.000000,0.000000,0.000000,0.551637,0.051000,3571747848.345831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.577873,0.051563,3571747848.355834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.554636,0.052126,3571747848.365833
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.549232,0.051523,3571747848.375832
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,0.000000,0.521604,0.052086,3571747848.385831
0.000000,0.000000,0.000000,0.000000,-0.978500,0.000000,0.000000,1.000000,0.521604,0.052066,3571747848.395832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.521604,0.052045,3571747848.405833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.549872,0.051443,3571747848.415833
0.000000,0.000000,0.000000,0.000000,-0.341426,0.000000,0.000000,1.000000,0.549872,0.050840,3571747848.425834
0.000000,0.000000,0.000000,0.000000,0.050238,0.000000,0.000000,0.000000,0.526024,0.050238,3571747848.435831
0.000000,0.000000,0.000000,0.000000,-0.050219,0.000000,0.000000,0.000000,0.597051,0.050219,3571747848.445831
0.000000,0.000000,0.000000,0.000000,-0.050199,0.000000,0.000000,0.000000,0.626783,0.050199,3571747848.455831
0.000000,0.000000,0.000000,0.000000,-0.049977,0.000000,0.000000,0.000000,0.601606,0.049977,3571747848.465832
0.000000,0.000000,0.000000,0.000000,0.049987,0.000000,0.000000,0.000000,0.473716,0.049987,3571747848.475833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.469657,0.049938,3571747848.485832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.469657,0.049889,3571747848.495832
0.000000,0.000000,0.000000,0.000000,-0.049840,0.000000,0.000000,1.000000,0.469657,0.049840,3571747848.505832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.469657,0.049850,3571747848.515831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.482647,0.049831,3571747848.525833
0.000000,0.000000,0.000000,0.000000,0.049812,0.000000,0.000000,0.000000,0.485209,0.049812,3571747848.535833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.485209,0.049763,3571747848.545834
0.000000,0.000000,0.000000,0.000000,0.049744,0.000000,0.000000,0.000000,0.473027,0.049744,3571747848.555831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.466072,0.049725,3571747848.565831
0.000000,0.000000,0.000000,0.000000,0.049735,0.000000,0.000000,0.000000,0.415512,0.049735,3571747848.575831
0.000000,0.000000,0.000000,0.000000,0.049716,0.000000,0.000000,0.000000,0.392675,0.049716,3571747848.585831
0.000000,0.000000,0.000000,0.000000,0.049727,0.000000,0.000000,1.000000,0.392675,0.049727,3571747848.595833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.392675,0.049707,3571747848.605833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.392675,0.049718,3571747848.615830
0.000000,0.000000,0.000000,0.000000,-0.049728,0.000000,0.000000,0.000000,0.445533,0.049728,3571747848.625832
0.000000,0.000000,0.000000,0.000000,-0.049739,0.000000,0.000000,1.000000,0.445533,0.049739,3571747848.635831
0.000000,0.000000,0.000000,0.000000,0.049720,0.000000,0.000000,0.000000,0.304158,0.049720,3571747848.645832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.304158,0.049700,3571747848.655834
0.000000,0.000000,0.000000,0.000000,-0.049652,0.000000,0.000000,1.000000,0.304158,0.049652,3571747848.665833
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1.000000,0.304158,0.049603,3571747848.675831
0.000000,0.000000,0.000000,0.000000,-0.049613,0.000000,0.000000,1.000000,0.304158,0.049613,3571747848.685830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.430782,0.049594,3571747848.695831
0.000000,0.000000,0.000000,0.000000,-0.049546,0.000000,0.000000,0.000000,0.422963,0.049546,3571747848.705832
0.000000,0.000000,0.000000,0.000000,-0.049527,0.000000,0.000000,1.000000,0.422963,0.049527,3571747848.715833
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.374322,0.049478,3571747848.725834
0.000000,0.000000,0.000000,0.000000,-0.049459,0.000000,0.000000,0.000000,0.372555,0.049459,3571747848.735832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.362944,0.049410,3571747848.745831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.285196,0.049362,3571747848.755831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.301157,0.049343,3571747848.765833
0.000000,0.000000,0.000000,0.000000,0.049294,0.000000,0.000000,0.000000,0.260373,0.049294,3571747848.775833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.260373,0.049275,3571747848.785834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.260373,0.049256,3571747848.795831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.260373,0.049237,3571747848.805832
0.000000,0.000000,0.000000,0.000000,0.049248,0.000000,0.000000,0.000000,0.276482,0.049248,3571747848.815832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.319614,0.049229,3571747848.825831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.319614,0.049210,3571747848.835834
0.000000,0.000000,0.000000,0.000000,-0.049191,0.000000,0.000000,1.000000,0.319614,0.049191,3571747848.845833
0.000000,0.000000,0.000000,0.000000,0.049201,0.000000,0.000000,0.000000,0.315044,0.049201,3571747848.855831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.315562,0.049182,3571747848.865831
0.000000,0.000000,0.000000,0.000000,-0.049163,0.000000,0.000000,1.000000,0.315562,0.049163,3571747848.875831
0.000000,0.000000,0.000000,0.000000,0.049115,0.000000,0.000000,0.000000,0.259818,0.049115,3571747848.885831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.274963,0.049125,3571747848.895833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.314110,0.049106,3571747848.905832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.314110,0.049058,3571747848.915831
0.000000,0.000000,0.000000,0.000000,0.049068,0.000000,0.000000,0.000000,0.326344,0.049068,3571747848.925832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.331221,0.049050,3571747848.935832
0.000000,0.000000,0.000000,0.000000,-0.049031,0.000000,0.000000,1.000000,0.331221,0.049031,3571747848.945830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.251391,0.049012,3571747848.955833
0.000000,0.000000,0.000000,0.000000,0.049022,0.000000,0.000000,0.000000,0.243264,0.049022,3571747848.965833
0.000000,0.000000,0.000000,0.000000,-0.049003,0.000000,0.000000,1.000000,0.243264,0.049003,3571747848.975831
0.000000,0.000000,0.000000,0.000000,-0.048955,0.000000,0.000000,1.000000,0.243264,0.048955,3571747848.985831
0.000000,0.000000,0.000000,0.000000,-0.048936,0.000000,0.000000,1.000000,0.243264,0.048936,3571747848.995831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.274576,0.048947,3571747849.005833
0.000000,0.000000,0.000000,0.000000,-0.048899,0.000000,0.000000,0.000000,0.256573,0.048899,3571747849.015833
0.000000,0.000000,0.000000,0.000000,0.048851,0.000000,0.000000,0.000000,0.205441,0.048851,3571747849.025833
0.000000,0.000000,0.000000,0.000000,-0.048803,0.000000,0.000000,0.000000,0.235654,0.048803,3571747849.035831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260632,0.048784,3571747849.045833
0.000000,0.000000,0.000000,0.000000,0.048736,0.000000,0.000000,1.000000,0.260632,0.048736,3571747849.055831
0.000000,0.000000,0.000000,0.000000,0.048746,0.000000,0.000000,0.000000,0.272639,0.048746,3571747849.065832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.256052,0.048698,3571747849.075833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.256052,0.048680,3571747849.085833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.241899,0.048690,3571747849.095831
0.000000,0.000000,0.000000,0.000000,0.048700,0.000000,0.000000,0.000000,0.214633,0.048700,3571747849.105833
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.235418,0.048681,3571747849.115831
0.000000,0.000000,0.000000,0.000000,-0.048663,0.000000,0.000000,0.000000,0.295539,0.048663,3571747849.125832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.193881,0.048644,3571747849.135832
0.000000,0.000000,0.000000,0.000000,-0.048654,0.000000,0.000000,1.000000,0.193881,0.048654,3571747849.145832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.245212,0.048635,3571747849.155833
0.000000,0.000000,0.000000,0.000000,0.048588,0.000000,0.000000,0.000000,0.213386,0.048588,3571747849.165832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.164709,0.048569,3571747849.175831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.164709,0.048521,3571747849.185832
0.000000,0.000000,0.000000,0.000000,0.048502,0.000000,0.000000,0.000000,0.211253,0.048502,3571747849.195833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.211253,0.048513,3571747849.205832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.211253,0.048494,3571747849.215832
0.000000,0.000000,0.000000,0.000000,0.048475,0.000000,0.000000,0.000000,0.221271,0.048475,3571747849.225832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.178931,0.048486,3571747849.235831
0.000000,0.000000,0.000000,0.000000,0.048467,0.000000,0.000000,0.000000,0.145545,0.048467,3571747849.245831
0.000000,0.000000,0.000000,0.000000,0.048448,0.000000,0.000000,0.000000,0.206466,0.048448,3571747849.255834
0.000000,0.000000,0.000000,0.000000,-0.048458,0.000000,0.000000,1.000000,0.206466,0.048458,3571747849.265833
0.000000,0.000000,0.000000,0.000000,0.048440,0.000000,0.000000,1.000000,0.206466,0.048440,3571747849.275832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.201086,0.048450,3571747849.285833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.201086,0.048460,3571747849.295832
0.000000,0.000000,0.000000,0.000000,-0.048412,0.000000,0.000000,0.000000,0.202045,0.048412,3571747849.305832
0.000000,0.000000,0.000000,0.000000,0.048423,0.000000,0.000000,0.000000,0.163050,0.048423,3571747849.315834
0.000000,0.000000,0.000000,0.000000,0.048404,0.000000,0.000000,0.000000,0.149600,0.048404,3571747849.325833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.149600,0.048385,3571747849.335831
0.000000,0.000000,0.000000,0.000000,-0.048338,0.000000,0.000000,1.000000,0.149600,0.048338,3571747849.345831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.149600,0.048348,3571747849.355831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.202464,0.048358,3571747849.365831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.192027,0.048340,3571747849.375834
0.000000,0.000000,0.000000,0.000000,-0.048292,0.000000,0.000000,1.000000,0.192027,0.048292,3571747849.385833
0.000000,0.000000,0.000000,0.000000,-0.048274,0.000000,0.000000,0.000000,0.240038,0.048274,3571747849.395832
0.000000,0.000000,0.000000,0.000000,0.048255,0.000000,0.000000,0.000000,0.153219,0.048255,3571747849.405833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.153219,0.048236,3571747849.415831
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.180847,0.048189,3571747849.425832
0.000000,0.000000,0.000000,0.000000,0.048142,0.000000,0.000000,1.000000,0.180847,0.048142,3571747849.435833
0.000000,0.000000,0.000000,0.000000,-0.048152,0.000000,0.000000,0.000000,0.194860,0.048152,3571747849.445833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.243044,0.048133,3571747849.455831
0.000000,0.000000,0.000000,0.000000,0.048115,0.000000,0.000000,0.000000,0.106794,0.048115,3571747849.465830
0.000000,0.000000,0.000000,0.000000,0.048125,0.000000,0.000000,1.000000,0.106794,0.048125,3571747849.475832
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,1.000000,0.106794,0.048078,3571747849.485831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.106794,0.048059,3571747849.495833
0.000000,0.000000,0.000000,0.000000,0.048069,0.000000,0.000000,1.000000,0.106794,0.048069,3571747849.505833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.106794,0.048079,3571747849.515831
0.000000,0.000000,0.000000,0.000000,0.048061,0.000000,0.000000,0.000000,0.160070,0.048061,3571747849.525832
0.000000,0.000000,0.000000,0.000000,-0.048042,0.000000,0.000000,1.000000,0.160070,0.048042,3571747849.535831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.217033,0.048053,3571747849.545831
0.000000,0.000000,0.000000,0.000000,-0.048034,0.000000,0.000000,0.000000,0.189812,0.048034,3571747849.555833
0.000000,0.000000,0.000000,0.000000,0.048044,0.000000,0.000000,0.000000,0.121768,0.048044,3571747849.565833
0.000000,0.000000,0.000000,0.000000,-0.047997,0.000000,0.000000,1.000000,0.121768,0.047997,3571747849.575831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.223474,0.047978,3571747849.585831
0.000000,0.000000,0.000000,0.000000,0.047931,0.000000,0.000000,1.000000,0.223474,0.047931,3571747849.595831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.181453,0.047942,3571747849.605833
0.000000,0.000000,0.000000,0.000000,0.047894,0.000000,0.000000,0.000000,0.041353,0.047894,3571747849.615833
0.000000,0.000000,0.000000,0.000000,0.047876,0.000000,0.000000,0.000000,0.123248,0.047876,3571747849.625834
0.000000,0.000000,0.000000,0.000000,-0.047886,0.000000,0.000000,0.000000,0.235780,0.047886,3571747849.635831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.235780,0.047868,3571747849.645833
0.000000,0.000000,0.000000,0.000000,-0.047878,0.000000,0.000000,0.000000,0.213007,0.047878,3571747849.655833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.215415,0.047888,3571747849.665832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.144896,0.047841,3571747849.675833
0.000000,0.000000,0.000000,0.000000,0.047822,0.000000,0.000000,0.000000,0.125841,0.047822,3571747849.685833
0.000000,0.000000,0.000000,0.000000,0.047775,0.000000,0.000000,0.000000,0.115721,0.047775,3571747849.695832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.115721,0.047757,3571747849.705831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.115721,0.047739,3571747849.715832
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.225214,0.047749,3571747849.725833
0.000000,0.000000,0.000000,0.000000,-0.047759,0.000000,0.000000,0.000000,0.226397,0.047759,3571747849.735834
0.000000,0.000000,0.000000,0.000000,0.047740,0.000000,0.000000,0.000000,0.156867,0.047740,3571747849.745833
0.000000,0.000000,0.000000,0.000000,0.047722,0.000000,0.000000,0.000000,0.095508,0.047722,3571747849.755830
0.000000,0.000000,0.000000,0.000000,0.047704,0.000000,0.000000,0.000000,0.059849,0.047704,3571747849.765832
0.000000,0.000000,0.000000,0.000000,-0.047657,0.000000,0.000000,1.000000,0.059849,0.047657,3571747849.775832
0.000000,0.000000,0.000000,0.000000,0.047667,0.000000,0.000000,0.000000,0.094022,0.047667,3571747849.785832
0.000000,0.000000,0.000000,0.000000,-0.047677,0.000000,0.000000,1.000000,0.094022,0.047677,3571747849.795833
0.000000,0.000000,0.000000,0.000000,0.047687,0.000000,0.000000,0.000000,0.078093,0.047687,3571747849.805833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.078093,0.047640,3571747849.815830
0.000000,0.000000,0.000000,0.000000,-0.047650,0.000000,0.000000,0.000000,0.105349,0.047650,3571747849.825832
0.000000,0.000000,0.000000,0.000000,-0.047603,0.000000,0.000000,1.000000,0.105349,0.047603,3571747849.835832
0.000000,0.000000,0.000000,0.000000,0.047613,0.000000,0.000000,1.000000,0.105349,0.047613,3571747849.845830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.105349,0.047595,3571747849.855834
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.138687,0.047548,3571747849.865833
0.000000,0.000000,0.000000,0.000000,-0.047502,0.000000,0.000000,1.000000,0.138687,0.047502,3571747849.875831
0.000000,0.000000,0.000000,0.000000,0.047512,0.000000,0.000000,0.000000,0.101571,0.047512,3571747849.885831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.101571,0.047493,3571747849.895832
0.000000,0.000000,0.000000,0.000000,-0.047475,0.000000,0.000000,0.000000,0.152096,0.047475,3571747849.905830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.119265,0.047429,3571747849.915833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127644,0.047439,3571747849.925834
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.112645,0.047420,3571747849.935831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.062245,0.047374,3571747849.945830
0.000000,0.000000,0.000000,0.000000,0.047355,0.000000,0.000000,0.000000,0.041332,0.047355,3571747849.955831
0.000000,0.000000,0.000000,0.000000,-0.047337,0.000000,0.000000,1.000000,0.041332,0.047337,3571747849.965832
0.000000,0.000000,0.000000,0.000000,-0.047319,0.000000,0.000000,1.000000,0.041332,0.047319,3571747849.975833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.178229,0.047301,3571747849.985833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.106881,0.047311,3571747849.995832
0.000000,0.000000,0.000000,0.000000,-0.047264,0.000000,0.000000,1.000000,0.106881,0.047264,3571747850.005833
0.000000,0.000000,0.000000,0.000000,0.047218,0.000000,0.000000,0.000000,0.117104,0.047218,3571747850.015831
0.000000,0.000000,0.000000,0.000000,0.047200,0.000000,0.000000,1.000000,0.117104,0.047200,3571747850.025831
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.117104,0.047181,3571747850.035833
0.000000,0.000000,0.000000,0.000000,-0.047135,0.000000,0.000000,1.000000,0.117104,0.047135,3571747850.045832
0.000000,0.000000,0.000000,0.000000,0.047145,0.000000,0.000000,1.000000,0.117104,0.047145,3571747850.055830
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.117104,0.047155,3571747850.065833
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.117104,0.047137,3571747850.075831
